"ForC_measurement.ID","SRDB_ForC_measurement.ID"
9294,21161
9317,21161
9340,21161
9363,21161
9386,21161
9417,21161
9467,21161
9479,21161
9496,21161
10270,21161
16946,21161
9156,21169
9179,21169
9202,21169
9225,21169
9248,21169
9271,21169
9294,21169
9317,21169
9340,21169
9363,21169
9386,21169
9417,21169
9467,21169
9479,21169
9496,21169
10270,21169
16946,21169
9156,21180
9179,21180
9202,21180
9225,21180
9248,21180
9271,21180
9294,21180
9317,21180
9340,21180
9363,21180
9386,21180
9417,21180
9467,21180
9479,21180
9496,21180
10270,21180
16946,21180
9156,21188
9179,21188
9202,21188
9225,21188
9248,21188
9271,21188
9294,21188
9317,21188
9340,21188
9363,21188
9386,21188
9417,21188
9467,21188
9479,21188
9496,21188
10270,21188
16946,21188
9156,21199
9179,21199
9202,21199
9225,21199
9248,21199
9271,21199
9294,21199
9317,21199
9340,21199
9363,21199
9386,21199
9417,21199
9467,21199
9479,21199
9496,21199
10270,21199
16946,21199
9156,21772
9179,21772
9202,21772
9225,21772
9248,21772
9271,21772
9294,21772
9317,21772
9340,21772
9363,21772
9386,21772
9417,21772
9467,21772
9479,21772
9496,21772
10270,21772
16946,21772
9156,22100
9179,22100
9202,22100
9225,22100
9248,22100
9271,22100
9294,22100
9317,22100
9340,22100
9363,22100
9386,22100
9417,22100
9467,22100
9479,22100
9496,22100
10270,22100
16946,22100
9156,22109
9179,22109
9202,22109
9225,22109
9248,22109
9271,22109
9294,22109
9317,22109
9340,22109
9363,22109
9386,22109
9417,22109
9467,22109
9479,22109
9496,22109
10270,22109
16946,22109
9156,22118
9179,22118
9202,22118
9225,22118
9248,22118
9271,22118
9294,22118
9317,22118
9340,22118
9363,22118
9386,22118
9417,22118
9467,22118
9479,22118
9496,22118
10270,22118
16946,22118
9156,22127
9179,22127
9202,22127
9225,22127
9248,22127
9271,22127
9294,22127
9317,22127
9340,22127
9363,22127
9386,22127
9417,22127
9467,22127
9479,22127
9496,22127
10270,22127
16946,22127
9156,22136
9179,22136
9202,22136
9225,22136
9248,22136
9271,22136
9294,22136
9317,22136
9340,22136
9363,22136
9386,22136
9417,22136
9467,22136
9479,22136
9496,22136
10270,22136
16946,22136
9156,22145
9179,22145
9202,22145
9225,22145
9248,22145
9271,22145
9294,22145
9317,22145
9340,22145
9363,22145
9386,22145
9417,22145
9467,22145
9479,22145
9496,22145
10270,22145
16946,22145
9156,22154
9179,22154
9202,22154
9225,22154
9248,22154
9271,22154
9294,22154
9317,22154
9340,22154
9363,22154
9386,22154
9417,22154
9467,22154
9479,22154
9496,22154
10270,22154
16946,22154
9156,22163
9179,22163
9202,22163
9225,22163
9248,22163
9271,22163
9294,22163
9317,22163
9340,22163
9363,22163
9386,22163
9417,22163
9467,22163
9479,22163
9496,22163
10270,22163
16946,22163
9156,22172
9179,22172
9202,22172
9225,22172
9248,22172
9271,22172
9294,22172
9317,22172
9340,22172
9363,22172
9386,22172
9417,22172
9467,22172
9479,22172
9496,22172
10270,22172
16946,22172
9156,22181
9179,22181
9202,22181
9225,22181
9248,22181
9271,22181
9294,22181
9317,22181
9340,22181
9363,22181
9386,22181
9417,22181
9467,22181
9479,22181
9496,22181
10270,22181
16946,22181
9156,22190
9179,22190
9202,22190
9225,22190
9248,22190
9271,22190
9294,22190
9317,22190
9340,22190
9363,22190
9386,22190
9417,22190
9467,22190
9479,22190
9496,22190
10270,22190
16946,22190
9156,22199
9179,22199
9202,22199
9225,22199
9248,22199
9271,22199
9294,22199
9317,22199
9340,22199
9363,22199
9386,22199
9417,22199
9467,22199
9479,22199
9496,22199
10270,22199
16946,22199
9156,23205
9179,23205
9202,23205
9225,23205
9248,23205
9271,23205
9294,23205
9317,23205
9340,23205
9363,23205
9386,23205
9417,23205
9467,23205
9479,23205
9496,23205
10270,23205
16946,23205
9156,28592
9179,28592
9202,28592
9225,28592
9248,28592
9271,28592
9294,28592
9317,28592
9340,28592
9363,28592
9386,28592
9417,28592
9467,28592
9479,28592
9496,28592
10270,28592
16946,28592
9156,28593
9179,28593
9202,28593
9225,28593
9248,28593
9271,28593
9294,28593
9317,28593
9340,28593
9363,28593
9386,28593
9417,28593
9467,28593
9479,28593
9496,28593
10270,28593
16946,28593
9156,28594
9179,28594
9202,28594
9225,28594
9248,28594
9271,28594
9294,28594
9317,28594
9340,28594
9363,28594
9386,28594
9417,28594
9467,28594
9479,28594
9496,28594
10270,28594
16946,28594
9156,28595
9179,28595
9202,28595
9225,28595
9248,28595
9271,28595
9294,28595
9317,28595
9340,28595
9363,28595
9386,28595
9417,28595
9467,28595
9479,28595
9496,28595
10270,28595
16946,28595
9156,29178
9179,29178
9202,29178
9225,29178
9248,29178
9271,29178
9294,29178
9317,29178
9340,29178
9363,29178
9386,29178
9417,29178
9467,29178
9479,29178
9496,29178
10270,29178
16946,29178
9156,29179
9179,29179
9202,29179
9225,29179
9248,29179
9271,29179
9294,29179
9317,29179
9340,29179
9363,29179
9386,29179
9417,29179
9467,29179
9479,29179
9496,29179
10270,29179
16946,29179
9156,29180
9179,29180
9202,29180
9225,29180
9248,29180
9271,29180
9294,29180
9317,29180
9340,29180
9363,29180
9386,29180
9417,29180
9467,29180
9479,29180
9496,29180
10270,29180
16946,29180
9156,29181
9179,29181
9202,29181
9225,29181
9248,29181
9271,29181
9294,29181
9317,29181
9340,29181
9363,29181
9386,29181
9417,29181
9467,29181
9479,29181
9496,29181
10270,29181
16946,29181
9156,29182
9179,29182
9202,29182
9225,29182
9248,29182
9271,29182
9294,29182
9317,29182
9340,29182
9363,29182
9386,29182
9417,29182
9467,29182
9479,29182
9496,29182
10270,29182
16946,29182
9156,29229
9179,29229
9202,29229
9225,29229
9248,29229
9271,29229
9294,29229
9317,29229
9340,29229
9363,29229
9386,29229
9417,29229
9467,29229
9479,29229
9496,29229
10270,29229
16946,29229
9156,29230
9179,29230
9202,29230
9225,29230
9248,29230
9271,29230
9294,29230
9317,29230
9340,29230
9363,29230
9386,29230
9417,29230
9467,29230
9479,29230
9496,29230
10270,29230
16946,29230
9156,29231
9179,29231
9202,29231
9225,29231
9248,29231
9271,29231
9294,29231
9317,29231
9340,29231
9363,29231
9386,29231
9417,29231
9467,29231
9479,29231
9496,29231
10270,29231
16946,29231
9157,21144
9180,21144
9203,21144
9226,21144
9249,21144
9272,21144
9295,21144
9318,21144
9341,21144
9364,21144
9387,21144
9418,21144
9422,21144
9442,21144
9468,21144
9480,21144
9497,21144
9517,21144
9518,21144
9519,21144
10279,21144
16954,21144
9157,21152
9180,21152
9203,21152
9226,21152
9249,21152
9272,21152
9295,21152
9318,21152
9341,21152
9364,21152
9387,21152
9418,21152
9422,21152
9442,21152
9468,21152
9480,21152
9497,21152
9517,21152
9518,21152
9519,21152
10279,21152
16954,21152
9157,21163
9180,21163
9203,21163
9226,21163
9249,21163
9272,21163
9295,21163
9318,21163
9341,21163
9364,21163
9387,21163
9418,21163
9422,21163
9442,21163
9468,21163
9480,21163
9497,21163
9517,21163
9518,21163
9519,21163
10279,21163
16954,21163
9157,21171
9180,21171
9203,21171
9226,21171
9249,21171
9272,21171
9295,21171
9318,21171
9341,21171
9364,21171
9387,21171
9418,21171
9422,21171
9442,21171
9468,21171
9480,21171
9497,21171
9517,21171
9518,21171
9519,21171
10279,21171
16954,21171
9157,21182
9180,21182
9203,21182
9226,21182
9249,21182
9272,21182
9295,21182
9318,21182
9341,21182
9364,21182
9387,21182
9418,21182
9422,21182
9442,21182
9468,21182
9480,21182
9497,21182
9517,21182
9518,21182
9519,21182
10279,21182
16954,21182
9157,21190
9180,21190
9203,21190
9226,21190
9249,21190
9272,21190
9295,21190
9318,21190
9341,21190
9364,21190
9387,21190
9418,21190
9422,21190
9442,21190
9468,21190
9480,21190
9497,21190
9517,21190
9518,21190
9519,21190
10279,21190
16954,21190
9157,21201
9180,21201
9203,21201
9226,21201
9249,21201
9272,21201
9295,21201
9318,21201
9341,21201
9364,21201
9387,21201
9418,21201
9422,21201
9442,21201
9468,21201
9480,21201
9497,21201
9517,21201
9518,21201
9519,21201
10279,21201
16954,21201
9157,21769
9180,21769
9203,21769
9226,21769
9249,21769
9272,21769
9295,21769
9318,21769
9341,21769
9364,21769
9387,21769
9418,21769
9422,21769
9442,21769
9468,21769
9480,21769
9497,21769
9517,21769
9518,21769
9519,21769
10279,21769
16954,21769
9157,21774
9180,21774
9203,21774
9226,21774
9249,21774
9272,21774
9295,21774
9318,21774
9341,21774
9364,21774
9387,21774
9418,21774
9422,21774
9442,21774
9468,21774
9480,21774
9497,21774
9517,21774
9518,21774
9519,21774
10279,21774
16954,21774
9157,22102
9180,22102
9203,22102
9226,22102
9249,22102
9272,22102
9295,22102
9318,22102
9341,22102
9364,22102
9387,22102
9418,22102
9422,22102
9442,22102
9468,22102
9480,22102
9497,22102
9517,22102
9518,22102
9519,22102
10279,22102
16954,22102
9157,22111
9180,22111
9203,22111
9226,22111
9249,22111
9272,22111
9295,22111
9318,22111
9341,22111
9364,22111
9387,22111
9418,22111
9422,22111
9442,22111
9468,22111
9480,22111
9497,22111
9517,22111
9518,22111
9519,22111
10279,22111
16954,22111
9157,22120
9180,22120
9203,22120
9226,22120
9249,22120
9272,22120
9295,22120
9318,22120
9341,22120
9364,22120
9387,22120
9418,22120
9422,22120
9442,22120
9468,22120
9480,22120
9497,22120
9517,22120
9518,22120
9519,22120
10279,22120
16954,22120
9157,22129
9180,22129
9203,22129
9226,22129
9249,22129
9272,22129
9295,22129
9318,22129
9341,22129
9364,22129
9387,22129
9418,22129
9422,22129
9442,22129
9468,22129
9480,22129
9497,22129
9517,22129
9518,22129
9519,22129
10279,22129
16954,22129
9157,22138
9180,22138
9203,22138
9226,22138
9249,22138
9272,22138
9295,22138
9318,22138
9341,22138
9364,22138
9387,22138
9418,22138
9422,22138
9442,22138
9468,22138
9480,22138
9497,22138
9517,22138
9518,22138
9519,22138
10279,22138
16954,22138
9157,22147
9180,22147
9203,22147
9226,22147
9249,22147
9272,22147
9295,22147
9318,22147
9341,22147
9364,22147
9387,22147
9418,22147
9422,22147
9442,22147
9468,22147
9480,22147
9497,22147
9517,22147
9518,22147
9519,22147
10279,22147
16954,22147
9157,22156
9180,22156
9203,22156
9226,22156
9249,22156
9272,22156
9295,22156
9318,22156
9341,22156
9364,22156
9387,22156
9418,22156
9422,22156
9442,22156
9468,22156
9480,22156
9497,22156
9517,22156
9518,22156
9519,22156
10279,22156
16954,22156
9157,22165
9180,22165
9203,22165
9226,22165
9249,22165
9272,22165
9295,22165
9318,22165
9341,22165
9364,22165
9387,22165
9418,22165
9422,22165
9442,22165
9468,22165
9480,22165
9497,22165
9517,22165
9518,22165
9519,22165
10279,22165
16954,22165
9157,22174
9180,22174
9203,22174
9226,22174
9249,22174
9272,22174
9295,22174
9318,22174
9341,22174
9364,22174
9387,22174
9418,22174
9422,22174
9442,22174
9468,22174
9480,22174
9497,22174
9517,22174
9518,22174
9519,22174
10279,22174
16954,22174
9157,22183
9180,22183
9203,22183
9226,22183
9249,22183
9272,22183
9295,22183
9318,22183
9341,22183
9364,22183
9387,22183
9418,22183
9422,22183
9442,22183
9468,22183
9480,22183
9497,22183
9517,22183
9518,22183
9519,22183
10279,22183
16954,22183
9157,22192
9180,22192
9203,22192
9226,22192
9249,22192
9272,22192
9295,22192
9318,22192
9341,22192
9364,22192
9387,22192
9418,22192
9422,22192
9442,22192
9468,22192
9480,22192
9497,22192
9517,22192
9518,22192
9519,22192
10279,22192
16954,22192
9157,22201
9180,22201
9203,22201
9226,22201
9249,22201
9272,22201
9295,22201
9318,22201
9341,22201
9364,22201
9387,22201
9418,22201
9422,22201
9442,22201
9468,22201
9480,22201
9497,22201
9517,22201
9518,22201
9519,22201
10279,22201
16954,22201
9157,23207
9180,23207
9203,23207
9226,23207
9249,23207
9272,23207
9295,23207
9318,23207
9341,23207
9364,23207
9387,23207
9418,23207
9422,23207
9442,23207
9468,23207
9480,23207
9497,23207
9517,23207
9518,23207
9519,23207
10279,23207
16954,23207
9162,21637
9185,21637
9208,21637
9231,21637
9254,21637
9277,21637
9300,21637
9323,21637
9346,21637
9369,21637
9392,21637
9473,21637
9501,21637
10286,21637
16959,21637
9162,21641
9185,21641
9208,21641
9231,21641
9254,21641
9277,21641
9300,21641
9323,21641
9346,21641
9369,21641
9392,21641
9473,21641
9501,21641
10286,21641
16959,21641
9162,21645
9185,21645
9208,21645
9231,21645
9254,21645
9277,21645
9300,21645
9323,21645
9346,21645
9369,21645
9392,21645
9473,21645
9501,21645
10286,21645
16959,21645
9162,21649
9185,21649
9208,21649
9231,21649
9254,21649
9277,21649
9300,21649
9323,21649
9346,21649
9369,21649
9392,21649
9473,21649
9501,21649
10286,21649
16959,21649
9162,23198
9185,23198
9208,23198
9231,23198
9254,23198
9277,23198
9300,23198
9323,23198
9346,23198
9369,23198
9392,23198
9473,23198
9501,23198
10286,23198
16959,23198
9162,23200
9185,23200
9208,23200
9231,23200
9254,23200
9277,23200
9300,23200
9323,23200
9346,23200
9369,23200
9392,23200
9473,23200
9501,23200
10286,23200
16959,23200
9162,23202
9185,23202
9208,23202
9231,23202
9254,23202
9277,23202
9300,23202
9323,23202
9346,23202
9369,23202
9392,23202
9473,23202
9501,23202
10286,23202
16959,23202
9162,23204
9185,23204
9208,23204
9231,23204
9254,23204
9277,23204
9300,23204
9323,23204
9346,23204
9369,23204
9392,23204
9473,23204
9501,23204
10286,23204
16959,23204
9162,23209
9185,23209
9208,23209
9231,23209
9254,23209
9277,23209
9300,23209
9323,23209
9346,23209
9369,23209
9392,23209
9473,23209
9501,23209
10286,23209
16959,23209
9162,23211
9185,23211
9208,23211
9231,23211
9254,23211
9277,23211
9300,23211
9323,23211
9346,23211
9369,23211
9392,23211
9473,23211
9501,23211
10286,23211
16959,23211
9162,23417
9185,23417
9208,23417
9231,23417
9254,23417
9277,23417
9300,23417
9323,23417
9346,23417
9369,23417
9392,23417
9473,23417
9501,23417
10286,23417
16959,23417
9162,23424
9185,23424
9208,23424
9231,23424
9254,23424
9277,23424
9300,23424
9323,23424
9346,23424
9369,23424
9392,23424
9473,23424
9501,23424
10286,23424
16959,23424
9162,23429
9185,23429
9208,23429
9231,23429
9254,23429
9277,23429
9300,23429
9323,23429
9346,23429
9369,23429
9392,23429
9473,23429
9501,23429
10286,23429
16959,23429
9163,22108
9186,22108
9209,22108
9232,22108
9255,22108
9278,22108
9301,22108
9324,22108
9347,22108
9370,22108
9393,22108
9425,22108
9474,22108
9502,22108
10287,22108
10425,22108
13104,22108
16962,22108
34258,22108
34259,22108
34260,22108
34261,22108
34262,22108
34263,22108
34264,22108
34265,22108
34266,22108
34267,22108
34268,22108
34269,22108
9163,22117
9186,22117
9209,22117
9232,22117
9255,22117
9278,22117
9301,22117
9324,22117
9347,22117
9370,22117
9393,22117
9425,22117
9474,22117
9502,22117
10287,22117
10425,22117
13104,22117
16962,22117
34258,22117
34259,22117
34260,22117
34261,22117
34262,22117
34263,22117
34264,22117
34265,22117
34266,22117
34267,22117
34268,22117
34269,22117
9163,22126
9186,22126
9209,22126
9232,22126
9255,22126
9278,22126
9301,22126
9324,22126
9347,22126
9370,22126
9393,22126
9425,22126
9474,22126
9502,22126
10287,22126
10425,22126
13104,22126
16962,22126
34258,22126
34259,22126
34260,22126
34261,22126
34262,22126
34263,22126
34264,22126
34265,22126
34266,22126
34267,22126
34268,22126
34269,22126
9163,22135
9186,22135
9209,22135
9232,22135
9255,22135
9278,22135
9301,22135
9324,22135
9347,22135
9370,22135
9393,22135
9425,22135
9474,22135
9502,22135
10287,22135
10425,22135
13104,22135
16962,22135
34258,22135
34259,22135
34260,22135
34261,22135
34262,22135
34263,22135
34264,22135
34265,22135
34266,22135
34267,22135
34268,22135
34269,22135
9163,22144
9186,22144
9209,22144
9232,22144
9255,22144
9278,22144
9301,22144
9324,22144
9347,22144
9370,22144
9393,22144
9425,22144
9474,22144
9502,22144
10287,22144
10425,22144
13104,22144
16962,22144
34258,22144
34259,22144
34260,22144
34261,22144
34262,22144
34263,22144
34264,22144
34265,22144
34266,22144
34267,22144
34268,22144
34269,22144
9163,22153
9186,22153
9209,22153
9232,22153
9255,22153
9278,22153
9301,22153
9324,22153
9347,22153
9370,22153
9393,22153
9425,22153
9474,22153
9502,22153
10287,22153
10425,22153
13104,22153
16962,22153
34258,22153
34259,22153
34260,22153
34261,22153
34262,22153
34263,22153
34264,22153
34265,22153
34266,22153
34267,22153
34268,22153
34269,22153
9163,22162
9186,22162
9209,22162
9232,22162
9255,22162
9278,22162
9301,22162
9324,22162
9347,22162
9370,22162
9393,22162
9425,22162
9474,22162
9502,22162
10287,22162
10425,22162
13104,22162
16962,22162
34258,22162
34259,22162
34260,22162
34261,22162
34262,22162
34263,22162
34264,22162
34265,22162
34266,22162
34267,22162
34268,22162
34269,22162
9163,22171
9186,22171
9209,22171
9232,22171
9255,22171
9278,22171
9301,22171
9324,22171
9347,22171
9370,22171
9393,22171
9425,22171
9474,22171
9502,22171
10287,22171
10425,22171
13104,22171
16962,22171
34258,22171
34259,22171
34260,22171
34261,22171
34262,22171
34263,22171
34264,22171
34265,22171
34266,22171
34267,22171
34268,22171
34269,22171
9163,22180
9186,22180
9209,22180
9232,22180
9255,22180
9278,22180
9301,22180
9324,22180
9347,22180
9370,22180
9393,22180
9425,22180
9474,22180
9502,22180
10287,22180
10425,22180
13104,22180
16962,22180
34258,22180
34259,22180
34260,22180
34261,22180
34262,22180
34263,22180
34264,22180
34265,22180
34266,22180
34267,22180
34268,22180
34269,22180
9163,22189
9186,22189
9209,22189
9232,22189
9255,22189
9278,22189
9301,22189
9324,22189
9347,22189
9370,22189
9393,22189
9425,22189
9474,22189
9502,22189
10287,22189
10425,22189
13104,22189
16962,22189
34258,22189
34259,22189
34260,22189
34261,22189
34262,22189
34263,22189
34264,22189
34265,22189
34266,22189
34267,22189
34268,22189
34269,22189
9163,22198
9186,22198
9209,22198
9232,22198
9255,22198
9278,22198
9301,22198
9324,22198
9347,22198
9370,22198
9393,22198
9425,22198
9474,22198
9502,22198
10287,22198
10425,22198
13104,22198
16962,22198
34258,22198
34259,22198
34260,22198
34261,22198
34262,22198
34263,22198
34264,22198
34265,22198
34266,22198
34267,22198
34268,22198
34269,22198
9163,22207
9186,22207
9209,22207
9232,22207
9255,22207
9278,22207
9301,22207
9324,22207
9347,22207
9370,22207
9393,22207
9425,22207
9474,22207
9502,22207
10287,22207
10425,22207
13104,22207
16962,22207
34258,22207
34259,22207
34260,22207
34261,22207
34262,22207
34263,22207
34264,22207
34265,22207
34266,22207
34267,22207
34268,22207
34269,22207
9164,21636
9187,21636
9210,21636
9233,21636
9256,21636
9279,21636
9302,21636
9325,21636
9348,21636
9371,21636
9394,21636
9475,21636
9503,21636
9164,21640
9187,21640
9210,21640
9233,21640
9256,21640
9279,21640
9302,21640
9325,21640
9348,21640
9371,21640
9394,21640
9475,21640
9503,21640
9164,21644
9187,21644
9210,21644
9233,21644
9256,21644
9279,21644
9302,21644
9325,21644
9348,21644
9371,21644
9394,21644
9475,21644
9503,21644
9164,21648
9187,21648
9210,21648
9233,21648
9256,21648
9279,21648
9302,21648
9325,21648
9348,21648
9371,21648
9394,21648
9475,21648
9503,21648
9398,21202
9401,21202
9404,21202
9407,21202
9410,21202
9413,21202
9416,21202
9420,21202
9428,21202
9429,21202
9445,21202
9446,21202
9453,21202
9483,21202
9484,21202
9508,21202
9509,21202
9510,21202
10276,21202
16952,21202
9398,23413
9401,23413
9404,23413
9407,23413
9410,23413
9413,23413
9416,23413
9420,23413
9428,23413
9429,23413
9445,23413
9446,23413
9453,23413
9483,23413
9484,23413
9508,23413
9509,23413
9510,23413
10276,23413
16952,23413
9398,23420
9401,23420
9404,23420
9407,23420
9410,23420
9413,23420
9416,23420
9420,23420
9428,23420
9429,23420
9445,23420
9446,23420
9453,23420
9483,23420
9484,23420
9508,23420
9509,23420
9510,23420
10276,23420
16952,23420
9495,22104
9514,22104
9515,22104
9516,22104
10278,22104
10441,22104
13101,22104
16953,22104
9495,22113
9514,22113
9515,22113
9516,22113
10278,22113
10441,22113
13101,22113
16953,22113
9495,22122
9514,22122
9515,22122
9516,22122
10278,22122
10441,22122
13101,22122
16953,22122
9495,22131
9514,22131
9515,22131
9516,22131
10278,22131
10441,22131
13101,22131
16953,22131
9495,22140
9514,22140
9515,22140
9516,22140
10278,22140
10441,22140
13101,22140
16953,22140
9495,22149
9514,22149
9515,22149
9516,22149
10278,22149
10441,22149
13101,22149
16953,22149
9495,22158
9514,22158
9515,22158
9516,22158
10278,22158
10441,22158
13101,22158
16953,22158
9495,22167
9514,22167
9515,22167
9516,22167
10278,22167
10441,22167
13101,22167
16953,22167
9495,22176
9514,22176
9515,22176
9516,22176
10278,22176
10441,22176
13101,22176
16953,22176
9495,22185
9514,22185
9515,22185
9516,22185
10278,22185
10441,22185
13101,22185
16953,22185
9495,22194
9514,22194
9515,22194
9516,22194
10278,22194
10441,22194
13101,22194
16953,22194
9495,22203
9514,22203
9515,22203
9516,22203
10278,22203
10441,22203
13101,22203
16953,22203
9523,28727
9533,28727
9523,28731
9533,28731
9523,28735
9533,28735
9523,28739
9533,28739
9527,28729
9527,28733
9527,28737
9527,28741
9529,28730
9529,28734
9529,28738
9529,28742
9631,26487
9631,26497
9710,21999
9736,21999
9737,21999
9712,21998
9756,21998
9757,21998
9714,28824
9714,29496
9714,29497
9714,29498
9714,29499
9714,29500
9714,29501
9714,29502
9714,29503
9714,29504
9714,29505
9720,22001
9740,22001
9741,22001
9724,22000
9742,22000
9743,22000
9856,21953
9860,21953
16980,21953
9856,22700
9860,22700
16980,22700
9856,28791
9860,28791
16980,28791
9856,28792
9860,28792
16980,28792
9856,29780
9860,29780
16980,29780
9856,29781
9860,29781
16980,29781
9856,30514
9860,30514
16980,30514
9857,21955
9861,21955
16982,21955
9857,22702
9861,22702
16982,22702
9994,24820
9994,24827
9995,24822
9995,24829
10093,23430
10094,23430
19345,23430
19346,23430
19347,23430
19348,23430
19349,23430
19350,23430
19351,23430
19352,23430
19353,23430
19354,23430
19355,23430
19356,23430
19357,23430
19358,23430
19359,23430
19360,23430
19361,23430
19362,23430
19363,23430
19364,23430
19365,23430
19366,23430
19367,23430
19368,23430
19369,23430
19370,23430
19371,23430
19372,23430
10115,25427
10118,25427
10121,25427
10115,25435
10118,25435
10121,25435
10115,25443
10118,25443
10121,25443
10117,25428
10120,25428
10123,25428
10117,25436
10120,25436
10123,25436
10117,25444
10120,25444
10123,25444
10117,26640
10120,26640
10123,26640
10117,26641
10120,26641
10123,26641
10117,26642
10120,26642
10123,26642
10117,26643
10120,26643
10123,26643
10117,26644
10120,26644
10123,26644
10117,26646
10120,26646
10123,26646
10117,26647
10120,26647
10123,26647
10117,26648
10120,26648
10123,26648
10117,26649
10120,26649
10123,26649
10117,26650
10120,26650
10123,26650
10148,25614
10151,25614
10156,25614
10158,25614
10148,25629
10151,25629
10156,25629
10158,25629
10148,25645
10151,25645
10156,25645
10158,25645
10148,25661
10151,25661
10156,25661
10158,25661
10150,25615
10153,25615
10155,25615
10157,25615
10150,25630
10153,25630
10155,25630
10157,25630
10150,25646
10153,25646
10155,25646
10157,25646
10150,25662
10153,25662
10155,25662
10157,25662
10199,21137
10199,21141
10271,21143
16947,21143
10271,21151
16947,21151
10271,21162
16947,21162
10271,21170
16947,21170
10271,21181
16947,21181
10271,21189
16947,21189
10271,21200
16947,21200
10271,21768
16947,21768
10271,21773
16947,21773
10271,22101
16947,22101
10271,22110
16947,22110
10271,22119
16947,22119
10271,22128
16947,22128
10271,22137
16947,22137
10271,22146
16947,22146
10271,22155
16947,22155
10271,22164
16947,22164
10271,22173
16947,22173
10271,22182
16947,22182
10271,22191
16947,22191
10271,22200
16947,22200
10271,23206
16947,23206
10285,23418
16961,23418
10285,23425
16961,23425
10289,21226
15966,21226
16060,21226
16061,21226
16062,21226
16063,21226
16064,21226
16065,21226
16066,21226
16067,21226
16168,21226
16177,21226
16183,21226
16189,21226
10289,21994
15966,21994
16060,21994
16061,21994
16062,21994
16063,21994
16064,21994
16065,21994
16066,21994
16067,21994
16168,21994
16177,21994
16183,21994
16189,21994
10291,21080
15968,21080
16128,21080
16145,21080
16171,21080
16179,21080
16185,21080
16191,21080
10291,21232
15968,21232
16128,21232
16145,21232
16171,21232
16179,21232
16185,21232
16191,21232
10291,24183
15968,24183
16128,24183
16145,24183
16171,24183
16179,24183
16185,24183
16191,24183
10294,21991
15972,21991
15973,21991
15974,21991
15975,21991
15976,21991
15977,21991
15978,21991
15979,21991
10294,22943
15972,22943
15973,22943
15974,22943
15975,22943
15976,22943
15977,22943
15978,22943
15979,22943
10311,20922
10312,20922
10442,20922
10443,20922
10444,20922
10445,20922
10446,20922
10641,20922
10642,20922
10643,20922
10644,20922
10645,20922
16166,20922
10311,21071
10312,21071
10442,21071
10443,21071
10444,21071
10445,21071
10446,21071
10641,21071
10642,21071
10643,21071
10644,21071
10645,21071
16166,21071
10311,21076
10312,21076
10442,21076
10443,21076
10444,21076
10445,21076
10446,21076
10641,21076
10642,21076
10643,21076
10644,21076
10645,21076
16166,21076
10311,21082
10312,21082
10442,21082
10443,21082
10444,21082
10445,21082
10446,21082
10641,21082
10642,21082
10643,21082
10644,21082
10645,21082
16166,21082
10311,21221
10312,21221
10442,21221
10443,21221
10444,21221
10445,21221
10446,21221
10641,21221
10642,21221
10643,21221
10644,21221
10645,21221
16166,21221
10311,24178
10312,24178
10442,24178
10443,24178
10444,24178
10445,24178
10446,24178
10641,24178
10642,24178
10643,24178
10644,24178
10645,24178
16166,24178
10311,28494
10312,28494
10442,28494
10443,28494
10444,28494
10445,28494
10446,28494
10641,28494
10642,28494
10643,28494
10644,28494
10645,28494
16166,28494
10311,28758
10312,28758
10442,28758
10443,28758
10444,28758
10445,28758
10446,28758
10641,28758
10642,28758
10643,28758
10644,28758
10645,28758
16166,28758
10311,28759
10312,28759
10442,28759
10443,28759
10444,28759
10445,28759
10446,28759
10641,28759
10642,28759
10643,28759
10644,28759
10645,28759
16166,28759
10311,28760
10312,28760
10442,28760
10443,28760
10444,28760
10445,28760
10446,28760
10641,28760
10642,28760
10643,28760
10644,28760
10645,28760
16166,28760
10311,28761
10312,28761
10442,28761
10443,28761
10444,28761
10445,28761
10446,28761
10641,28761
10642,28761
10643,28761
10644,28761
10645,28761
16166,28761
10311,28762
10312,28762
10442,28762
10443,28762
10444,28762
10445,28762
10446,28762
10641,28762
10642,28762
10643,28762
10644,28762
10645,28762
16166,28762
10311,28763
10312,28763
10442,28763
10443,28763
10444,28763
10445,28763
10446,28763
10641,28763
10642,28763
10643,28763
10644,28763
10645,28763
16166,28763
10311,28764
10312,28764
10442,28764
10443,28764
10444,28764
10445,28764
10446,28764
10641,28764
10642,28764
10643,28764
10644,28764
10645,28764
16166,28764
10311,28765
10312,28765
10442,28765
10443,28765
10444,28765
10445,28765
10446,28765
10641,28765
10642,28765
10643,28765
10644,28765
10645,28765
16166,28765
10311,28766
10312,28766
10442,28766
10443,28766
10444,28766
10445,28766
10446,28766
10641,28766
10642,28766
10643,28766
10644,28766
10645,28766
16166,28766
10311,28767
10312,28767
10442,28767
10443,28767
10444,28767
10445,28767
10446,28767
10641,28767
10642,28767
10643,28767
10644,28767
10645,28767
16166,28767
10311,28768
10312,28768
10442,28768
10443,28768
10444,28768
10445,28768
10446,28768
10641,28768
10642,28768
10643,28768
10644,28768
10645,28768
16166,28768
10311,28769
10312,28769
10442,28769
10443,28769
10444,28769
10445,28769
10446,28769
10641,28769
10642,28769
10643,28769
10644,28769
10645,28769
16166,28769
10311,28770
10312,28770
10442,28770
10443,28770
10444,28770
10445,28770
10446,28770
10641,28770
10642,28770
10643,28770
10644,28770
