"Column","Source.Table","Field","Description","Storage.Type","Variable.Codes","Units","n","Min","Max"
"22/V","SITES","Koeppen","Koppen-Geiger classification, extracted from the ESRI Koppen-Geiger map (http://www.arcgis.com/home/item.html?id=7a53584fa55643df969f93cec83788e1).","character (string)","Given in Table 1 of Peel et al. (2007)","-",14135,"-","-"
"23/W","SITES","FAO.ecozone","FAO global ecological zones classification, extracted from FAO's GeoNetwork (http://www.fao.org:80/geonetwork).","character (string)","-","-",14104,"-","-"
"24/X","PLOTS","plot.area","Area of plot or combined area of replicate plots. For forest monitoring plots that change in area, this should be the most recent area. Note that area.sampled is recorded separately in the measurements table.","numeric (double)","-","ha",2260,"0","50"
"25/Y","PLOTS","year.establishment.oldest.trees","Year of establishment of the oldest trees or of a keystone/ dominant tree taxa. Refers to the record in HISTORY that is indexed in etablishment.ID.","numeric (double)","","-",8248,"1013","2010"
"26/Z","PLOTS","regrowth.hist.type","Type of forest (re)growth--e.g., natural succession or planted--following the most recent severe disturbance, if known. Refers to the record in HISTORY that is indexed in regrowth.ID.","character (string)","Given in HISTTYPE metadata table","-",9637,"-","-"
"27/AA","PLOTS","regrowth.year","Year of forest (re)growth following the most recent severe disturbance, if known. Refers to the record in HISTORY that is indexed in regrowth.ID.","numeric (double)","","decimal years",8410,"1206","2008"
"28/AB","PLOTS","dist.mrs.hist.type","Type of the most recent severe/ stand clearing disturbance or event in a disturbance sequence, if any. Refers to event indexed in dist.mrs.ID.","character (string)","Given in HISTTYPE metadata table","-",6593,"-","-"
"29/AC","PLOTS","dist.mrs.yr","Year of the most recent severe/ stand clearing disturbance or event in a disturbance sequence. For a multi-year disturbance (e.g., agricultural use), the starting year is given. Refers to event indexed in dist.mrs.ID.","numeric (double)","0-no record; nonzero number- history.ID","decimal years",3976,"1013","2008"
"30/AD","None","managed","Indicates whether plot has been managed. Plots are counted as managed if they have any records of management actions manipulating CO2, temperature, hydrology, nutrients, or biota (records in HISTORY, summarized in PLOTS) or if their site or plot name contained the word “plantation”, ""planted"", ""managed"", ""irrigated"" or ""fertilized""","numeric (integer)","1-true; 0- false","-",14299,"0","1"
"31/AE","None","disturbed","Indicates whether plot has undergone significant disturbance since the establishment of the oldest cohort. We removed stands that had undergone anthropogenic thinning or partial harvest (""Cut"" or ""Harvest"" codes) unless this was very minor (mortality <<100%). Retains sites that were grazed or had undergone low severity natural disturbances (<10% mortality) including droughts, major storms, fires, and floods.","numeric (integer)","1-true; 0- false","-",14299,"0","1"
"32/AF","None","history.no.info","Indicates whether plot has 1- no info about history ('No.info' in hist.cat field of HISTORY table) or 0- some info about history.","numeric (integer)","1-true; 0- false","-",14299,"0","1"
