"","boreal broadleaf < 100 years","boreal broadleaf = 100 years","boreal broadleaf age unknown","boreal conifer < 100 years","boreal conifer = 100 years","boreal conifer age unknown","boreal mix < 100 years","boreal mix = 100 years","boreal mix age unknown","boreal other veg type age unknown","other biome broadleaf < 100 years","other biome broadleaf = 100 years","other biome broadleaf age unknown","other biome conifer < 100 years","other biome conifer = 100 years","other biome conifer age unknown","other biome other veg type < 100 years","temperate broadleaf < 100 years","temperate broadleaf = 100 years","temperate broadleaf age unknown","temperate conifer < 100 years","temperate conifer = 100 years","temperate conifer age unknown","temperate mix < 100 years","temperate mix = 100 years","temperate mix age unknown","temperate other veg type < 100 years","temperate other veg type = 100 years","temperate other veg type age unknown","tropical broadleaf < 100 years","tropical broadleaf = 100 years","tropical broadleaf age unknown","tropical conifer < 100 years","tropical conifer = 100 years","tropical conifer age unknown","tropical mix < 100 years","tropical mix = 100 years","tropical mix age unknown","tropical other veg type < 100 years","tropical other veg type = 100 years","tropical other veg type age unknown"
"ANPP_woody_branch",0,1,0,17,7,0,0,0,0,0,0,0,0,1,0,0,0,16,25,1,91,30,1,0,0,0,0,0,0,2,33,2,0,0,0,0,0,0,0,0,0
"ANPP_1",0,1,0,18,8,0,0,0,0,0,0,0,0,1,0,0,0,34,22,0,91,30,3,2,1,0,0,0,0,8,5,0,2,0,0,0,0,0,0,0,0
"organic.layer",5,0,0,5,2,0,5,0,0,0,0,0,0,0,1,4,0,36,3,0,29,16,0,0,0,0,0,0,0,76,9,2,12,0,0,2,0,0,0,0,0
"ANPP_litterfall_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,4,5,0,0,0,3,0,0,0,0,20,113,26,6,0,1,0,0,0,0,1,0
"NPP_understory",7,0,0,21,12,1,10,0,0,0,2,0,0,1,0,0,0,27,12,0,76,25,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
"NPP_2",7,0,0,12,11,0,15,0,0,0,2,0,0,0,1,0,0,41,13,2,36,8,5,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
"LAI",0,0,0,21,11,0,5,0,0,0,0,0,0,0,0,0,0,51,6,2,10,0,0,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0
"NPP_woody",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,13,0,14,0,0,0,0,0,0,0,0,0,53,5,0,0,1,0,0,0,0,0,0
"NEP",0,0,0,5,0,0,0,0,0,0,0,0,0,1,2,0,0,34,14,0,41,19,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"R_auto",3,0,0,4,4,0,3,0,0,0,5,0,0,1,1,0,0,4,8,0,31,14,0,0,0,0,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0
"ANPP_repro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,3,1,0,0,0,0,0,0,0,0,3,43,17,0,0,0,0,0,0,0,0,0
"deadwood_down",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,28,23,9,0,0,0,0,0,0,0,0,0
"ANPP_0",0,0,0,5,3,0,9,0,0,0,0,0,0,0,0,0,0,31,2,0,8,0,0,2,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0
"deadwood_standing",5,0,0,16,5,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,4,0,0,0,0,0,0,0,0,3,10,7,0,0,0,9,3,0,0,0,0
"total.ecosystem",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,22,15,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0
"woody.mortality_ag",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,39,7,0,0,0,0,0,0,0,0,0
"R_auto_root",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,4,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"leaf_C2N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0
"N.mineralization",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANPP_litterfall_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,11,3,6,0,0,0,0,0,0,0,0
"ANPP_folivory",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,1,0,0,0,0,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0
"R_auto_foliage",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,2,0,10,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0
"R_auto_wood",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,3,0,9,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0
"TBCF",0,0,0,3,1,0,0,0,0,0,2,0,0,0,1,0,0,15,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"leaf_pN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,9,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
"foliage_pN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"stem_pN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"NPP_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"R_auto_ag",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANPP_litterfall_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0
"NEE_cum",0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"delta.agb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0
"leaf_pC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"leaf_pCa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"leaf_pK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"leaf_pMg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"leaf_pP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"NPP_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"root_pN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"NPP_5",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"GPP_cum",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R_eco_cum",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"root_pC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"stem_pC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"total.ecosystem_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0
"soil_pC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
