method.ID,method.citation,variable.name,method.notes
445,Meakem_2017_rots,biomass_ag_C,"Measured diameter of all stems following CTFS-ForestGEO protocol, estimated biomass based on allometries. Estimated C as 47% of biomass."
415,Egunjobi_1979_band; Gehring_1999_rosv,biomass_ag_foliage_OM,Harvesting
420,Montagnini_2000_aiab,biomass_ag_foliage_OM,Harvest (thinning)
422,Saldarriaga_1988_lcof; Uhl_1984_sand; Uhl_1987_fcsf,biomass_ag_foliage_OM,"Harvest, allometric relations"
378,Egunjobi_1979_band; Gehring_1999_rosv,biomass_ag_OM,Harvesting
379,Montagnini_2000_aiab,biomass_ag_OM,Harvest (thinning)
380,Aide_1995_fria; Chan_2013_eoam; Saldarriaga_1988_lcof; Sierra_2007_satv; Sierra_2012_tcai; Uhl_1984_sand; Uhl_1987_fcsf,biomass_ag_OM,"Harvest, allometric relations"
381,Lewis_2009_icsi,biomass_ag_OM,"measure the diameter of all trees that are_100_mm in diameter in a given area (mean 2.1_ha) at least twice (mean interval 9.4_years), and apply allometric equations to convert tree-diameter measurements to carbon content"
382.1,Lugo_1992_cott,biomass_ag_OM,Aboveground tree biomass was estimated allometrically using tree inventory data and biomass-diameter relation
383.1,Lugo_1992_cott,biomass_ag_OM,"Pine, mahogany, and roble (Tabebuia heterophylla (DC.) Britton) trees were harvested to supplement available biomass information on these species. Least squares regression analysis was used to develop biomass-diameter relation"
385,Hughes_1999_bcan; Zarin_2001_pbai; Gehring_2005_rosf; Letcher_2009_rrob; Becknell_2014_saas; Delaney_1997_tdoo; Baker_2004_ibia,biomass_ag_OM,Measured DBH; Allometric relations
387,Broadbent_2014_isas,biomass_ag_OM,"Measured DBH, height, crown exposure; allometric relations"
444,Tepley_2017_vtfl,biomass_ag_OM,"Measured dbh, total height, and crown base height for tree species > 1.5 cm dbh; measured total height and crown diameter for shrub species and tree species < 1.5 cm dbh; entered into allometric equations"
396,Alves_1997_bopa; Malhi_2014_tpma; Steininger_2000_sfsa; Uhl_1988_apie,biomass_ag_OM/biomass_ag_C,"Measured DBH, height; Allometric relations"
414,Egunjobi_1979_band,biomass_ag_woody_OM,Harvesting
419,Montagnini_2000_aiab,biomass_ag_woody_OM,Harvest (thinning)
443,Saldarriaga_1988_lcof; Uhl_1984_sand,biomass_ag_woody_OM,"Harvest, allometric relations"
392,Delaney_1997_tdoo,biomass_OM,"See 385, 391"
410,Egunjobi_1979_band; Saldarriaga_1988_lcof; Uhl_1984_sand; Uhl_1987_fcsf,biomass_OM,Summation of biomass components
407,Uhl_1984_sand,biomass_root_coarse_OM,root harvesting in plots/pits
423,Sierra_2007_satv; Sierra_2012_tcai,biomass_root_coarse_OM,"Harvest, allometric relations"
412,Lugo_1992_cott; Sierra_2012_tcai; Sierra_2007_tcsi,biomass_root_fine_OM,Soil cores
391,Delaney_1997_tdoo,biomass_root_OM,"root biomass from root-to-shoot ratios (0.48 dry forests, 0.22 montane moist, 0.16 lowland moist; Sanford and Cuevas 1996)"
406,Saldarriaga_1988_lcof,biomass_root_OM,Root biomass sampled from pits and used to develop regression equations
413,Lugo_1992_cott,biomass_root_OM,Soil cores
418,Egunjobi_1979_band,biomass_root_OM,Root weight was estimated by proportion from the rela- tionship in the two destructively sampled trees
429,Uhl_1987_fcsf,biomass_root_OM,root harvesting in plots/pits
78,Hanson_2003_etnp,BNPP_coarse root,20% of aboveground wood increment
90,Ehman_2002_aiio,BNPP_coarse root,Soil cores
102,Law_2001_satv,BNPP_coarse root,25% above ground wood C
111,Lloyd_2002_saav,BNPP_coarse root,Soil cores
121,Maass_2001_ntfc,BNPP_coarse root,Soil cores
124,Gower_2001_nppa,BNPP_coarse root,Allometric relations
130,Norby_2002_nppo,BNPP_coarse root,Allometric relations
136,Yuste_2005_cnpp,BNPP_coarse root,Allometric relations
139,Kutsch_2005_shoe,BNPP_coarse root,Allometric relations
144,Gielen_2005_ncsi,BNPP_coarse root,"Soil cores, in-growth"
147,Schulze_2000_tcan,BNPP_coarse root,"Repeated soil cores, root windows"
150,Schulze_2000_tcan,BNPP_coarse root,Average from method 31
153,Kutsch_2001_tcco,BNPP_coarse root,Harvesting
157,Tang_2006_sfct,BNPP_coarse root,Allometric relations
160,Forcast,BNPP_coarse root,Allometric relations
164,Ohtsuka_2005_bbeo,BNPP_coarse root,Harvesting
166,Wirth_2002_babc,BNPP_coarse root,Allometric relations
169,Bond-Lamberty_2004_corr,BNPP_coarse root,Allometric relations
172,Roupsard_2006_poea,BNPP_coarse root,Soil cores
179,Bascietto_2003_dots,BNPP_coarse root,Allometric relations
182,Bascietto_2003_dots,BNPP_coarse root,Allometric relations
191,Gower_2001_nppa,BNPP_coarse root,Allometric relations
194,Gower_2001_nppa,BNPP_coarse root,Allometric relations
197,Linder_1998_nbff,BNPP_coarse root,Not clear from text
200,Forcast,BNPP_coarse root,Allometric relations
204,Schulze_2000_tcan,BNPP_coarse root,Average from method 31
215,Pers. Commun. Malhi,BNPP_coarse root,ingrowth cores
219,Law_2004,BNPP_coarse root,Allometric relations
225,Harmon_2004_prao,BNPP_coarse root,Allometric relations
228,Gough_2007_tloh,BNPP_coarse root,Allometric relations
234,Yang_2007_srac,BNPP_coarse root,Allometric relations
237,Aragao_2009_aabn,BNPP_coarse root,0.21*NPPstem (Malhi et al 2009)
240,Fenn et al submitted (BGD),BNPP_coarse root,20% of aboveground wood increment
249,Moser_2011_eeot,BNPP_coarse root,Dendrometer tapes
79,Hanson_2003_etnp,BNPP_fine root,"Soil cores, minirhizotrons"
85,Ryan_1996_ffwa,BNPP_fine root,"Fine root biomass, turnover"
91,Ehman_2002_aiio,BNPP_fine root,"Soil cores, fine root turnover rate (Aber et al 1985) as function of N availability"
103,Law_2001_satv,BNPP_fine root,"Soil cores, minirhizitrons"
106,DeLucia_1999_nppo,BNPP_fine root,"Soil cores, turnover Persson 1979"
112,Lloyd_2002_saav,BNPP_fine root,Soil cores
122,Maass_2001_ntfc,BNPP_fine root,Soil cores
125,Gower_2001_nppa,BNPP_fine root,"Soil cores, minirhizitrons"
131,Norby_2002_nppo,BNPP_fine root,"Soil cores, minirhizitrons"
137,Yuste_2005_cnpp,BNPP_fine root,Soil cores
140,Kutsch_2005_shoe,BNPP_fine root,Literature data
145,Gielen_2005_ncsi,BNPP_fine root,"Soil cores, in-growth"
148,Schulze_2000_tcan,BNPP_fine root,"Repeated soil cores, root windows"
151,Schulze_2000_tcan,BNPP_fine root,Average from method 31
154,Kutsch_2001_tcco,BNPP_fine root,Mesh bag
158,Tang_2006_sfct,BNPP_fine root,"Sequential coring, in-growth cores, minirhizotrons, Raich and Nadelhoffer approximation (1989)"
161,Forcast,BNPP_fine root,"Fine root biomass, turnover 1 year"
167,Wirth_2002_babc,BNPP_fine root,"Fine root biomass, turnover (Finnish values)"
170,Bond-Lamberty_2004_corr,BNPP_fine root,"Soil cores, min/max method"
173,Roupsard_2006_poea,BNPP_fine root,"Sequential coring, in-growth cores, minirhizotrons"
176,Ruess_2003_cfrd,BNPP_fine root,"Soil cores, minirhizotrons"
180,Bascietto_2003_dots,BNPP_fine root,"Fine root biomass, turnover 1 year"
185,Grimm_1999_ntfs,BNPP_fine root,"Soil cores, fine root biomass, turnover"
188,Hamilton_2002_fcbu,BNPP_fine root,Soil cores
192,Gower_2001_nppa,BNPP_fine root,"Soil cores, longevity"
195,Gower_2001_nppa,BNPP_fine root,Sequential coring
198,Linder_1998_nbff,BNPP_fine root,Not clear from text
201,Forcast,BNPP_fine root,"Fine root biomass, turnover 1 year"
205,Schulze_2000_tcan,BNPP_fine root,Average from method 31
212,Sierra_2007_satv,BNPP_fine root,In-growth core
216,Pers. Commun. Malhi,BNPP_fine root,Sequential coring
220,Law_2004,BNPP_fine root,"Fine root biomass, turnover"
226,Harmon_2004_prao,BNPP_fine root,"Soil cores, fine root biomass, turnover"
229,Gough_2007_tloh,BNPP_fine root,Soil cores + empirical relationship Aber et al 1985
232,Ohtsuka_2005_bbeo; Ohtsuka_2009_olmb,BNPP_fine root,"Soil cores, minirhizitrons"
235,Yang_2007_srac,BNPP_fine root,"Soil cores, turn over by decomposition in root litter bags and mortality"
238,Aragao_2009_aabn,BNPP_fine root,In-growth core
241,Fenn et al submitted (BGD),BNPP_fine root,Mass balance
244,Ma_2008_oamo,BNPP_fine root,Harvesting
247,Kajimoto_2009,BNPP_fine root,In-growth core
250,Moser_2011_eeot,BNPP_fine root,Minirhizotrons
431,Malhi_2014_tpma,BNPP_fine root,ingrowth cores
389,Delaney_1997_tdoo,deadwood_OM,down dead wood sampled using line intersect method (Brown 1974); standing dead wood using allometric relations subtracting 10%
416,Gehring_1999_rosv,deadwood_OM,Harvesting
424,Saldarriaga_1988_lcof,deadwood_OM,"Harvest, allometric relations"
426,Uhl_1988_apie,deadwood_OM,"Measured DBH, height; Allometric relations"
432,Hughes_1999_bcan,deadwood_OM,Measured DBH; Allometric relations
446,Meakem_2017_rots,delta.agb_C,"Measured diameter of all stems in repeat censuses following CTFS-ForestGEO protocol, estimated biomass based on allometries, calculated net biomass change as difference between the two censuses divided by census interval"
393,Delaney_1997_tdoo,Ecosystem_2,"See 385, 388-391"
1,Valentini_2000_ratm,GPP,NEP + estimated Re
7,Chambers_2004_rfat,GPP,NPP + direct measurements of Ra
10,Giardina_2003_ppac,GPP,ANPP + BNPP (Raich & Nadelhoffer) + direct measurements of Ra
14,Hanson_2003_etnp,GPP,NEP + estimated Re
23,Kowalski_2004_pcoc,GPP,NEP + estimated Re
29,Lai_2002_mnte,GPP,NEP + estimated Re
32,Law_1999_saar,GPP,ANPP + BNPP (Raich & Nadelhoffer) + direct measurements of Ra
37,Law_2001_satv,GPP,NEP + estimated Re
40,Lloyd_2002_saav,GPP,Maximum net rate of carbon assimilation by the canopy foliage
43,Maier_2004_rcua,GPP,NPP + R_auto
48,Ryan_1996_ffwa,GPP,NPP + direct measurements of Ra
49,Wang_2004_ccfa,GPP,"modeled based on continuous eddy flux measurements, with leaf photosynthesis described according to the model of Farquhar and von Caemmerer (1982) "
53,Williams_2005_aiao,GPP,NEP + estimated Re
60,Law_2000_moga,GPP,NPP+Ra
63,Zha_2007_tacc,GPP,scaling branch chamber measurements
66,Harmon_2004_prao,GPP,NPP+Ra
71,Ma_2008_oamo,GPP,No information.
75,Hamilton_2002_fcbu,GPP,NEP + estimated Re + DOC
405,Maier_2004_rcua,GPP,"GPP = NPPtotal + Ra = plant carbon expenditure PCE, Metcalfe et al. 2010"
409,Uhl_1987_fcsf,LAI,Yearly LAI was calculated by multiplying the average leaf area/mass value for each life form by the estimated leaf biomass in each life form and then summing over life forms.
2,Valentini_2000_ratm,NEE,Eddy covariance
24,Kowalski_2004_pcoc,NEE,Eddy covariance
30,Lai_2002_mnte,NEE,Eddy covariance
35,Aubinet_2001_ltcd,NEE,Eddy covariance
41,Lloyd_2002_saav,NEE,Eddy covariance
50,Wang_2004_ccfa,NEE,Eddy covariance
54,Williams_2005_aiao,NEE,Eddy covariance + ACM data assimilation
72,Ma_2008_oamo,NEE,Eddy covariance
76,Hamilton_2002_fcbu,NEE,"wood, foliage and fine root NPP + forest floor accumulation"
8,Chambers_2004_rfat,NEP,NPP - direct measurements of Rh
12,Gielen_2005_ncsi,NEP,NPP - direct measurements of Rh
15,Hanson_2003_etnp,NEP,NPP - direct measurements of Rh
27,Kutsch_2001_tcco,NEP,GPP - Re
33,Law_1999_saar,NEP,GPP - Re
36,Forcast,NEP,NPP - direct measurements of Rh
38,Law_2001_satv,NEP,NPP - direct measurements of Rh
59,Sierra_2007_satv,NEP,NPP - direct measurements of Rh
61,Law_2000_moga,NEP,NPP - direct measurements of Rh
64,Zha_2007_tacc,NEP,GPP-Re
67,Harmon_2004_prao,NEP,NPP-Rh
69,Gough_2007_tloh,NEP,Biometric
70,Yang_2007_srac,NEP,NPP-Rh
80,Hanson_2003_etnp,NPP,"includes foliage, stem, coarse root, fine root, branch, understory, herbivory, repro production as detailed in methodology source."
83,Williams_1997_pgpp; Schuur_2005_ntfm,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
86,Ryan_1996_ffwa,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
89,Mutry et al 1996,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
92,Ehman_2002_aiio,NPP,"includes foliage, stem, coarse root, fine root, branch, understory, herbivory, repro production as detailed in methodology source."
95,Giardina_2003_ppac,NPP,"includes foliage, stem, coarse root, fine root, branch, voc, repro production as detailed in methodology source."
98,Law_1999_saar,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
101,Gower_1997_cdaa; Steele_1997_rmnp,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
104,Law_2001_satv,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
107,DeLucia_1999_nppo,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
110,Curtis_2002_baeb,NPP,"includes foliage, stem, coarse root, fine root, branch, herbivory, repro production as detailed in methodology source."
113,Lloyd_2002_saav,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
114,Ruess_1996_cofr,NPP,"includes foliage, stem, fine root, branch production as detailed in methodology source."
117,Williams_2005_aiao,NPP,"plus ACM data assimilation. includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source"
120,Linder_1998_nbff; IBP database,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
123,Maass_2001_ntfc,NPP,"includes foliage, stem, coarse root, fine root, branch, herbivory production as detailed in methodology source."
126,Gower_2001_nppa,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
129,Gower_2001_nppa,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
132,Norby_2002_nppo,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
135,Black_2005,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
138,Yuste_2005_cnpp,NPP,"includes foliage, stem, coarse root, fine root, branch, repro production as detailed in methodology source."
141,Kutsch_2005_shoe,NPP,"includes foliage, stem, coarse root, fine root, branch, understory, repro production as detailed in methodology source."
142,Griffis_2004_svap,NPP,"GPP-Ra. includes foliage, stem, coarse root, fine root, branch, understory, herbivory, voc, repro, leaching production as detailed in methodology source"
146,Gielen_2005_ncsi,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
149,Schulze_2000_tcan,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
152,Schulze_2000_tcan,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
155,Kutsch_2001_tcco,NPP,"includes foliage, stem, coarse root, fine root production as detailed in methodology source."
156,Chambers_2004_rfat,NPP,"includes foliage, stem, fine root, branch production as detailed in methodology source."
159,Tang_2006_sfct,NPP,"includes foliage, stem, coarse root, fine root production as detailed in methodology source."
162,Forcast,NPP,"includes foliage, stem, coarse root, fine root, understory production as detailed in methodology source."
163,Mund_2002_gacs,NPP,"includes foliage, stem, branch production as detailed in methodology source."
165,Ohtsuka_2005_bbeo,NPP,"includes foliage, stem, coarse root, branch, understory production as detailed in methodology source."
168,Wirth_2002_babc,NPP,"includes foliage, stem, coarse root, branch production as detailed in methodology source."
171,Bond-Lamberty_2004_corr,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
174,Roupsard_2006_poea,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
177,Ruess_2003_cfrd,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
178,Maier_2004_rcua,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source"
181,Bascietto_2003_dots,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
183,Bascietto_2003_dots,NPP,"includes foliage, stem, coarse root, branch production as detailed in methodology source."
186,Grimm_1999_ntfs,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
189,Hamilton_2002_fcbu,NPP,"includes foliage, stem, coarse root, fine root, branch, understory, herbivory production as detailed in methodology source."
190,Krankina_1999_nbfs;  Gower_2001_nppa,NPP,"includes foliage, stem, branch, understory production as detailed in methodology source."
193,Gower_2001_nppa,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
196,Gower_2001_nppa,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
199,Linder_1998_nbff,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
202,Forcast,NPP,"includes foliage, stem, coarse root, fine root, understory production as detailed in methodology source."
203,Pers. Commun Nikinmaa,NPP,"includes foliage, stem, branch production as detailed in methodology source."
206,Schulze_2000_tcan,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
207,Lagergren_2005_nppa,NPP,"NEE+Rh. includes foliage, stem, coarse root, fine root, branch, understory, herbivory, voc, repro, leaching production as detailed in methodology source"
210,Ollinger_2005_nppa,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
213,Sierra_2007_satv,NPP,"includes foliage, stem, coarse root, fine root, branch, repro production as detailed in methodology source."
214,Pers. Commun. Goulden,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
217,Pers. Commun. Malhi,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
221,Law_2004,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
222,Martin_2005_asri,NPP,"includes foliage, stem production as detailed in methodology source."
223,Powell_2006_econ,NPP,"includes foliage, stem, branch, understory production as detailed in methodology source."
227,Harmon_2004_prao,NPP,"includes foliage, stem, coarse root, fine root, branch, understory, herbivory, repro production as detailed in methodology source."
230,Gough_2007_tloh,NPP,"includes foliage, stem, coarse root, fine root, branch, understory, herbivory production as detailed in methodology source."
233,Ohtsuka_2005_bbeo; Ohtsuka_2009_olmb,NPP,"includes foliage, stem, coarse root, fine root, branch, understory production as detailed in methodology source."
236,Yang_2007_srac,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source."
239,Aragao_2009_aabn,NPP,"includes foliage, stem, coarse root, fine root, branch production as detailed in methodology source. Allometric relation for aboveground biomass"
242,Fenn et al submitted (BGD),NPP,"includes foliage, stem, coarse root, fine root, branch, repro production as detailed in methodology source."
245,Ma_2008_oamo,NPP,"includes foliage, stem, coarse root, fine root, understory production as detailed in methodology source."
248,Kajimoto_2009,NPP,"includes foliage, stem, fine root, branch production as detailed in methodology source."
251,Moser_2011_eeot,NPP,"includes foliage, stem, coarse root, fine root, branch, understory, repro production as detailed in methodology source."
427,Malhi_2014_tpma,NPP,Summation of NPP components
386,Lugo_1992_cott,organic.layer_OM,multiplying the concentration of organic matter at the center of each soil horizon in the 1 x 1 x 1 m pit by the thickness of the horizon and its bulk density
388,Delaney_1997_tdoo,organic.layer_OM,Litter sampled and weighed
417,Egunjobi_1979_band; Hughes_1999_bcan,organic.layer_OM,Harvesting
252,Williams_2005_aiao,R_auto_C,foliage and stem respiration (Law et al 1999)
255,Lloyd_2002_saav,R_auto_C,Shibistova et al. 2002
258,Arneth_1998_nepn,R_auto_C,C-balance
266,Kutsch_2005_shoe,R_auto_C,C-balance
274,Kutsch_2001_fmor,R_auto_C,foliage and stem respiration + decomposition
296,Maier_2004_rcua,R_auto_C,calculated based on specific tissue biomass and respiration response functions  
299,Maier_2004_rcua,R_auto_C,C-balance
338,Pers. Commun. Goulden,R_auto_C,NPP_roots
341,Pers. Commun. Malhi,R_auto_C,foliage and wood respiration
355,Navarro_2008_fdng,R_auto_C,GPP-NPP
356,Ryan_1997_acco,R_auto_C,Chamber measurements of the components
357,Campbell_2004_scos,R_auto_C,Ra_roots+Ra_foliage+Ra_wood
360,Harmon_2004_prao,R_auto_C,"biomass, temperature function adjusted by Ra_folia"
372,Griffis_2004_svap,R_auto_C,scaled bole chamber measurements
375,Fenn et al submitted,R_auto_C,Chamber measurements + micromesh bags
402,Malhi_2014_tpma,R_auto_C,Ra = Rleaf + Rstem + Rrhizosphere + Rcoarse root
403,Malhi_2014_tpma,R_auto_foliage_C,Leaf gas exchange measurements of Rdark were performed using infra-red gas analysers
404,Malhi_2014_tpma,R_auto_wood_C,"Bole respiration was measured using a closed dynamic chamber method with an IRGA (EGM-4) and soil respiration chamber (SRC-1) connected to a permanent collar, sealed to the tree bole surface"
257,Lloyd_2002_saav,R_soil_C,Ground level eddy covariance
260,Arneth_1998_nepn,R_soil_C,Chamber
263,Black_2005,R_soil_C,Chamber
265,Misson_2005_iorf,R_soil_C,Chamber
267,Wilson_2001_cieo,R_soil_C,Ground level eddy covariance
270,Hamilton_2002_fcbu,R_soil_C,Chamber
271,Davidson_2002_bcai,R_soil_C,Chamber
273,Schulze_2000_tcan,R_soil_C,Chamber + ground level eddy covariance
276,Kutsch_2001_fmor,R_soil_C,Chamber
278,Tang_2006_sfct,R_soil_C,Chamber
281,Yan_2006_eosr,R_soil_C,Chamber
282,Kolari pers commun,R_soil_C,Chamber measurement + soil temperature + wintertim
285,Lee_2005_tdoc,R_soil_C,Chamber
287,Roupsard_2006_poea,R_soil_C,Chamber
289,Epron_2006_scbi,R_soil_C,Chamber
291,Maier_2000_scea,R_soil_C,Chamber
293,Bhupinderpal-Singh_2003,R_soil_C,Chamber
295,O'Connell_2003_nepo,R_soil_C,Chamber
301,Maier_2004_rcua,R_soil_C,C-balance
303,Li_2004_eora,R_soil_C,Alkali trapping
305,Xu_2001_safo,R_soil_C,Chamber
307,Andrews_1999_sorr,R_soil_C,Chamber
311,Nakane_1983_eorr,R_soil_C,Alkali trapping
313,Moncrieff_1999_amfs,R_soil_C,Chamber
315,Buchmann_2000_baaf,R_soil_C,Chamber
317,Haynes_1995_bcai,R_soil_C,Chamber
319,Cronan_2003_bbpa,R_soil_C,Alkali trapping
321,Nakane_1995_scci,R_soil_C,Alkali absorption
323,Dorr_1987_avis,R_soil_C,Soil probes
325,Behera_1990_rctt,R_soil_C,Alkali
326,Pers. Commun Migliavacca,R_soil_C,Chamber
327,Davidson_2006_tsos,R_soil_C,Chamber
329,Ehman_2002_aiio,R_soil_C,Chamber
332,Law_2001_satv,R_soil_C,Chamber
334,Pers. Commun. Bonal,R_soil_C,Chamber
335,Pereira_2003_fcbi,R_soil_C,Chamber
340,Pers. Commun. Goulden,R_soil_C,Chamber
343,Malhi_2014_tpma,R_soil_C,closed dynamic chamber method with an infra-red gas analyser and soil respiration chamber
345,Wang_2006_sris,R_soil_C,Chamber
346,Martin_2005_asri,R_soil_C,Chamber
347,Tagesson_2007_hsce,R_soil_C,Chamber
349,Khomik_2006_tasv,R_soil_C,Chamber
350,Gaumont-Guay_2006_iota,R_soil_C,Chamber
351,Jiabingb_2006_pcod,R_soil_C,Chamber
352,Zha_2007_tacc,R_soil_C,Chamber
353,Asensio_2007_ssal,R_soil_C,Chamber
354,Cleveland_2006_nata,R_soil_C,Chamber
359,Campbell_2004_scos,R_soil_C,Chamber
365,Gough_2007_tloh,R_soil_C,Chamber
366,Jassal_2007_coer,R_soil_C,Chamber
368,Gaudinski_2000_scci,R_soil_C,Chamber
369,Adachi_2006_disr,R_soil_C,Chamber
371,Yang_2007_srac,R_soil_C,Alkali absorption
374,Griffis_2004_svap,R_soil_C,Chamber
377,Fenn et al submitted,R_soil_C,Chamber
253,Williams_2005_aiao,R_soil_het_C,Manual system for root contributions to Rs (Law et
256,Lloyd_2002_saav,R_soil_het_C,Shibistova et al. 2002
259,Arneth_1998_nepn,R_soil_het_C,NPP - NEP
262,Black_2005,R_soil_het_C,Trenching
264,Misson_2005_iorf,R_soil_het_C,Trench plot (root exclusion plot)
269,Hamilton_2002_fcbu,R_soil_het_C,calculated as total soil CO2 efflux minus fine and coarse root respiration plus the  proportion  of  DIC  attributed  to  microbes. 
272,Schulze_2000_tcan,R_soil_het_C,Trenched/clearcuts
275,Kutsch_2001_fmor,R_soil_het_C,litter + fine root turnover (C-balance)
277,Tang_2006_sfct,R_soil_het_C,Use in-growth cores and sequential coring to estim
280,Yan_2006_eosr,R_soil_het_C,Rs-Ra_roots
286,Roupsard_2006_poea,R_soil_het_C,Trenched
