citation.ID,citation.doi,citation.author,citation.year,citation.title
Clark_2013_ntfc,10.3334/ORNLDAAC/616,Clark,2013,"NPP Tropical Forest: Consistent Worldwide Site Estimates, 1967-1999, R1. Dataset."
Clark_2013_ntfl,10.3334/ORNLDAAC/218,Clark,2013,"NPP Tropical Forest: La Selva, Costa Rica, 1975-1994, R1. Data set."
Cleveland_2006_nata,10.1073/pnas.0600989103,Cleveland,2006,Nutrient additions to a tropical rain forest drive substantial soil carbon dioxide losses to the atmosphere
Coles_2004_lbca,10.1080/01490450490505419,Coles,2004,"Linking belowground carbon allocation to anaerobic CH4 and CO2 production in a forested peatland, New York state"
Comeau_1999_nbfc,doi:10.3334/ORNLDAAC/465,Comeau,1999,"NPP Boreal Forest: Canal Flats, Canada, 1984."
Cook_2004_ceav,10.1016/j.agrformet.2004.06.008,Cook,2004,"Carbon exchange and venting anomalies in an upland deciduous forest in northern Wisconsin, USA"
Cromer_1993_rtni,10.1016/0378-1127(93)90051-N,Cromer,1993,Response to nutrients in Eucalyptus grandis. 1. biomass accumulation
Cronan_2003_bbpa,10.1139/x02-189,Cronan ,2003,"Belowground biomass, production, and carbon cycling in mature Norway spruce, Maine, USA"
Crow_1978_bapi,10.2307/1936372,Crow,1978,Biomass and production in three contiguous forests in Northern Wisconsin
Crow_1980_arca,NA,Crow,1980,"A Rainforest Chronicle : A 30-Year Record of Change in Structure and Composition at El Verde , Puerto Rico"
Crowell_1994_vdia,10.1139/x94-038,Crowell,1994,Vegetation development in a hardwood-forest chronosequence in Nova Scotia
Cummings_2002_abas,10.1016/S0378-1127(01)00587-4,Cummings,2002,Aboveground biomass and structure of rainforests in the southwestern Brazilian Amazon
Curtis_2002_baeb,10.1016/S0168-1923(02)00099-0,Curtis,2002,Biometric and eddy-covariance based estimates of annual carbon storage in five eastern North American deciduous forests
Curtis_2005_rcla,10.1111/j.1469-8137.2005.01438.x,Curtis,2005,"Respiratory carbon losses and the carbon-use efficiency of a northern hardwood forest, 1999-2003"
da Costa_2014_eran,10.1080/17550874.2013.798366,da Costa,2014,Ecosystem respiration and net primary productivity after 8_10 years of experimental through-fall reduction in an eastern Amazon forest
Dang_1992_sotb,NA,Dang,1992,Studies on the biomass for Castanopsis Echdnocarpa community of monsoon evergreen broad-leaved forest
Dang_1994_sotb,NA,Dang,1994,Studies on the biomass of Cyclobalanopsis delavayi Community.
Dantas_1989_laln,10.1017/S0266467400003199,Dantas,1989,Litterfall and litter nutrient content in primary and secondary Amazonian ïterra firmeÍ rain forest
Davidson_2002_bcai,10.1016/S0168-1923(02)00101-6,Davidson,2002,Belowground carbon allocation in forests estimated from litterfall and IRGA-based soil respiration measurements
Davidson_2004_napl,10.1890/01-6006,Davidson,2004,Nitrogen and phosphorus limitation of biomass growth in a tropical secondary forest
Davidson_2006_tsos,10.1038/nature04514,Davidson,2006,Temperature sensitivity of soil carbon decomposition and feedbacks to climate change.
Davis_2003_csaa,10.1016/S0378-1127(02)00333-X,Davis,2003,Carbon storage along a stand development sequence in a New Zealand Nothofagus forest
Davis_2003_taco,10.1046/j.1365-2486.2003.00672.x,Davis,2003,The annual cycles of CO2 and H2O exchange over a northern mixed forest as observed from a very tall tower
Dean_2003_gmoe,10.1079/9780851996936.0027,Dean,2003,"Growth modelling of Eucalyptus regnans for carbon accounting at the landscape scale. Modeling Forest Systems, eds Amaro A, Reed D, Soares P (CABI, Wallingford, UK.), pp 27-40."
DeAngelis_1981_pofe,NA,DeAngelis,1981,Productivity of forest ecosystems studied during the IBP: the woodlands data set
del Aguila-Pasquel_2014_tsco,10.1080/17550874.2013.798365,del Aguila-Pasquel,2014,"The seasonal cycle of productivity, metabolism and carbon dynamics in a wet aseasonal forest in north-west Amazonia (Iquitos, Peru)"
Delaney_1997_tdoo,10.1017/S0266467400010877,Delaney,1997,The distribution of organic carbon in major components of forests located in five life zones of Venezuela
Delaney_1998_tqat,10.1111/j.1744-7429.1998.tb00364.x,Delaney,1998,The quantity and turnover of dead wood in permanent forest plots in six life zones of Venezuela
DeLucia_1999_nppo,10.1126/science.284.5417.1177 ,DeLucia,1999,Net primary production of a forest ecosystem with experimental CO2 enrichment
Deng_2000_boch,NA,Deng,2000,"Bioproductivity of Castanopsis hysrix - Cyclobalanopsis glauca - Machilus pauhoi community in Huitong, Hunan"
Desai_2005_cnee,10.1016/j.agrformet.2004.09.005,Desai,2005,"Comparing net ecosystem exchange of carbon dioxide between an old-growth and mature forest in the upper Midwest, USA"
Dezzeo_2006_lani,,Dezzeo,2006,"Litterfall and nutrient input in undisturbed and adjacent fire disturbed forests of the Gran Sabana, Southern Venezuela"
Dolman_2002_tcuo,10.1016/S0168-1923(02)00024-2,Dolman,2002,The carbon uptake of a mid latitude pine forest growing on sandy soil
Dolman_2004_neeo,10.5194/bg-1-133-2004,Dolman,2004,Net ecosystem exchange of carbon dioxide and water of far eastern Siberian Larch (Larix cajanderii) on permafrost
Dore_2010_cawf,10.1890/09-0934.1,Dore,2010,Carbon and water fluxes from ponderosa pine forests disturbed by wildfire and thinning
Dorr_1987_avis,10.1111/j.1600-0889.1987.tb00276.x,Dorr,1987,Annual variation in soil respiration in selected areas of the temperate zone
Doughty_2014_tpaa,10.1080/17550874.2013.798367,Doughty,2014,"The production, allocation and cycling of carbon in a forest on fertile terra preta soil in eastern Amazonia compared with a forest on adjacent infertile soil"
Dragoni_2007_uoan,10.1029/2006JD008149,Dragoni,2007,Uncertainty of annual net ecosystem productivity estimated using eddy covariance flux measurements
Du_1987_eaat,http://www.cnki.com.cn/Article/CJFDTotal-ZJLK198705001.htm,Du,1987,Estimate and analysis the aboveground biomass of a secondary evergreen broad-leaved forest in Northwest of Zhejiang
Dunn_2007_alro,10.1111/j.1365-2486.2006.01221.x,Dunn,2007,"A long-term record of carbon exchange in a boreal black spruce forest: means, responses to interannual variability, and decadal trends"
Edwards_1977_ccia,10.2307/1935618,Edwards,1977,Carbon cycling in a mixed deciduous forest floor
Edwards_1977_somc,10.2307/2259387,Edwards,1977,Studies of mineral cycling in amontane rain forest in New Guinea: 1 The distribution of organic matter in the vegetation and soil
Egunjobi_1979_band,10.2307/2387790,Egunjobi,1979,Biomass and Nutrient Distribution in Stands of Pinus caribea L. in the Dry Forest Zone of Nigeria
Ehman_2002_aiio,10.1046/j.1365-2486.2002.00492.x,Ehman,2002,An initial intercomparison of micrometeorological and ecological inventory estimates of carbon exchange in a mid-latitude deciduous forest
Epron_1999_scei,10.1051/forest:19990304,Epron,1999,Soil CO2 efflux in a beech forest: dependence on soil temperature and soil water content
Epron_2001_sdos,10.1093/treephys/21.2-3.145,Epron,2001,Seasonal dynamics of soil carbon dioxide efflux and simulated rhizosphere respiration in a beech forest
Epron_2006_scbi,10.1111/j.1365-2486.2006.01146.x,Epron,2006,Soil carbon balance in a clonal Eucalyptus plantation in Congo: effects of logging on carbon inputs and soil CO2 efflux
Esser_1997_weab,NA,Esser,1997,Worldwide Estimates and Bibliography of Net Primary Productivity derived from Pre-1982
Ewel_1971_bcie,NA,Ewel,1971,Biomass changes in early tropical succession
Ewel_1987_scei,10.1139/x87-055,Ewel,1987,Soil CO2 Evolution In Florida Slash Pine Plantations .2. Importance Of Root Respiration
Faber-Langendoen_1992_ecor,10.1016/0378-1127(92)90044-A,Faber-Langendoen,1992,"Ecological constraints on rain forest management at Bajo Calima, western Colombia"
Fahey_1994_fdia,10.2307/2261262,Fahey,1994,"Fine-Root Dynamics In A Northern Hardwood Forest Ecosystem, Hubbard Brook Experimental Forest"
Fahey_2005_sras,10.1139/x04-182,Fahey,2005,Soil respiration and soil carbon balance in a northern hardwood forest ecosystem
Falge_2002_soer,10.1016/S0168-1923(02)00102-8,Falge,2002,Seasonality of ecosystem respiration and gross primary production as derived from FLUXNET measurements
Falk_2008_fpia,10.1093/treephys/28.4.509,Falk,2008,Flux partitioning in an old-growth forest: seasonal and interannual dynamics
Fang_2003_rofs,NA,Fang,2003,Role of forest succession on carbon sequestration of forest ecosystems in lower subtropical China
Fehse_2002_hats,10.1016/S0378-1127(01)00535-7,Fehse,2002,High altitude tropical secondary forests: a competitive carbon sink?
Feldpausch_2004_cana,10.1890/01-6015,Feldpausch,2004,Carbon and nutrient accumulation in secondary forests regenerating on pastures in central Amazonia
Feldpausch_2011_haot,10.5194/bg-8-1081-2011,Feldpausch,2011,Height-diameter allometry of tropical forest trees.
Feng_1999_fbap,NA,Feng ,1999,Forest Biomass and Productivity in China. (in Chinese)
Fenn_2010_cdot,10.5194/bgd-7-3735-2010,Fenn,2010,Comprehensive description of the carbon cycle of an ancient temperate broadleaved woodland
Fenn_2015_tcco,10.1007/s10021-014-9793-1,Fenn,2015,The Carbon Cycle of a Maritime Ancient Temperate Broadleaved Woodland at Seasonal and Annual Scales
Finer_1997_fdim,10.1139/x96-170,Finer,1997,Fine-root dynamics in mixed boreal conifer - broad-leafed forest stands at different successional stages after fire
Finer_2003_canp,10.1016/S0378-1127(02)00019-1,Finer,2003,"Carbon and nitrogen pools in an old-growth, Norway spruce mixed forest in eastern Finland and changes associated with clear-cutting"
Flower-Ellis_1980_iosp,NA,Flower-Ellis,1980,Investigation of Structural Properties and Dynamics of Scots Pine Stands
Folster_1976_atef,NA,Folster,1976,"A tropical evergreen forest site with perched water table, Magdalena valley, Columbia Biomass and bioelement inventory of primary and secondary vegetation"
Fonseca_2011_cait,10.1016/j.foreco.2011.06.036,Fonseca,2011,Carbon accumulation in the biomass and soil of different aged secondary forests in the humid tropics of Costa Rica
Forrester_2006_caia,10.1016/j.foreco.2006.05.018,Forrester,2006,Carbon allocation in a mixed-species plantation of Eucalyptus globulus and Acacia mearnsii
Frangi_1985_edoa,10.2307/1942582,Frangi,1985,Ecosystem dynamics of a subtropical floodplain forest
Fredeen_2007_wdrs,10.1016/j.foreco.2006.12.011,Fredeen,2007,When do replanted sub-boreal clearcuts become net sinks for CO2? 
Fujimori_1976_bapp,NA,Fujimori,1976,Biomass and primary production in forests of three major vegetation zones of the Northwestern United States
Fukushima_2007_rpof,NA,Fukushima,2007,"Recovery Process of Fallow Vegetation in the Traditional Karen Swidden Cultivation System in the Bago Mountain Range, Myanmar"
Fukushima_2008_sfsa,10.1016/j.foreco.2007.12.022,Fukushima,2008,Secondary forest succession after the cessation of swidden cultivation in the montane forest area in Northern Thailand
Garbarino_2009_ieop,10.1016/j.foreco.2008.12.031,Garbarino ,2009,Interacting effects of physical environment and anthropogenic disturbances on the structure of European larch (Larix decidua Mill.) forests
Gaudinski_2000_scci,10.1023/A:1006301010014,Gaudinski,2000,"Soil carbon cycling in a temperate forest: Radiocarbon-based estimates of residence times, sequestration rates and partitioning of fluxes"
Gaumont-Guay_2006_iota,10.1016/j.agrformet.2006.08.002,Gaumont-Guay,2006,"Influence of temperature and drought on seasonal and interannual variations of soil, bole and ecosystem respiration in a boreal aspen stand"
Gehring_1999_rosv,10.1023/A:1006138815453,Gehring,1999,Response of secondary vegetation in Eastern Amazonia to relaxed nutrient availability constraints
Gehring_2004_labe,10.1016/j.foreco.2004.02.054,Gehring,2004,Liana allometric biomass equations for Amazonian primary and secondary forest
Gehring_2005_rosf,10.1017/S0266467405002543,Gehring,2005,Resilience of secondary forest regrowth after slash-and-burn agriculture in central Amazonia
Geng_2011_sotc,http://globethesis.com/?t=2143330335467191,Geng,2011,Study on the carbon flux observation over poplar plantation ecosystem of Xiping city in Hanan province of China
George_2003_fria,10.1046/j.1469-8137.2003.00911.x,George,2003,Fine-root respiration in a loblolly pine and sweetgum forest growing in elevated CO2
Gerwing_2002_doft,10.1016/S0378-1127(00)00644-7,Gerwing,2002,Degradation of forests through logging and fire in the eastern Brazilian Amazon
Giardina_2003_ppac,10.1046/j.1365-2486.2003.00558.x,Giardina,2003,Primary production and carbon allocation in relation to nutrient supply in a tropical experimental forest
Giardina_2004_bcci,10.1007/s00442-004-1552-0,Giardina,2004,Belowground carbon cycling in a humid tropical forest decreases with fertilization
Giasson_2006_ecff,10.1016/j.agrformet.2006.08.001,Giasson,2006,Ecosystem-level CO2 fluxes from a boreal cutover in eastern Canada before and after scarification
Gielen_2005_ncsi,10.1093/treephys/25.11.1399,Gielen,2005,Net carbon storage in a poplar plantation (POPFACE) after three years of free-air CO2 enrichment
Girardin_2010_nppa,10.1111/j.1365-2486.2010.02235.x,Girardin,2010,Net primary productivity allocation and cycling of carbon along a tropical forest elevational transect in the Peruvian Andes
Golley_1973_iosm,NA,Golley,1973,Impact of small mammals on primary production
Golley_1975_mcia,NA,Golley,1975,Mineral cycling in a tropical moist forest ecosystem
Gonzalez-Akre_2016_potm,10.1002/ecs2.1595,Gonzalez-Akre,2016,Patterns of tree mortality in a temperate deciduous forest derived from a large forest dynamics plot
Goodman_2013_apba,10.1016/j.foreco.2013.09.045,Goodman,2013,Amazon palm biomass and allometry. 
Gough_2007_tloh,10.1111/j.1365-2486.2007.01406.x,Gough,2007,The legacy of harvest and fire on ecosystem carbon storage in a north temperate forest
Gough_2008_mcob,10.1016/j.agrformet.2007.08.004,Gough,2008,Multi-year convergence of biometric and meteorological estimates of forest carbon storage
Goulden_1996_eocd,10.1126/science.271.5255.1576,Goulden,1996,Exchange of Carbon Dioxide by a Deciduous Forest: Response to Interannual Climate Variability
Goulden_1998_sobf,10.1126/science.279.5348.214 ,Goulden,1998,Sensitivity of boreal forest carbon balance to soil thaw
Goulden_2011_pong,10.1111/j.1365-2486.2010.02274.x,Goulden,2011,"Patterns of NPP, GPP, respiration, and NEP during boreal forest succession"
Gower_1997_cdaa,10.1029/97JD02317,Gower,1997,"Carbon distribution and aboveground net primary production in aspen, jack pine, and black spruce stands in Saskatchewan and Manitoba, Canada"
