Column,Field,Description,Alphanumeric attributes/ storage type*,Variable codes,Units,Range
23 / W,notes,"Additional information about the record, including notes on methodology and notes on any known anomalies.  Potentially problematic values have notes prefaced with asterisks. ",character (string),-,-,-
24 / X,method_id,Code number for methodology. ,numeric (integer),Given in METHODOLOGY table,-,##-##
25 / Y,allometry,Code number for allometry (when it is a required covariate).,numeric (integer),Given in ALLOMETRY table,-,##-##
26 / Z,allometry2,Code number for allometry (when it is a required covariate).,numeric (integer),Given in ALLOMETRY table,-,##-##
27 / AA,min_dbh,"Minimum diameter (typically DBH, diameter at breast height) of tree stems included in the measurement. ‘0’ indicates that all stems were included.",numeric (integer),,cm,##-##
28 / AB,depth,Depth of measurement if belowground or including belowground components,numeric (integer),-,cm,##-##
29 / AC,covariate_1,Code name for covariate associated with the variable being measured. Codes defined in VARIABLES table.,character (string),-,-,-
30 / AD,coV1_value,Value of reported covariate.,character (string),-,VARIABLES table,VARIABLES table
31 / AE,covariate_2,Code name for covariate associated with the variable being measured. Codes defined in VARIABLES table.,character (string),-,-,-
32 / AF,coV2_value,Value of reported covariate.,numeric (double) ,-,VARIABLES table,VARIABLES table
33 / AG,dupcode,Marks entries that meet one of the following criteria: (1) D- Duplicate estimates of the same variable but with different values; (2) R - Replicate sampling of the same variables within the same study; (3) M- Multiple estimates of the same variables within the same study but using different methods. Code for no duplicates is 0. ,character (string) ,see description,-,-
34 / AH,dupnum,"Assigns a number to every entry in each set of duplicates/replicates, in chronological order according to the citation.year. If two sources were published in the same year, the primary source (as opposed to a synthesis) comes first.",numeric integer),-,-,##-##
35 / AI,citations.doi,"Digital object identifier unique to original data publication, if available. Studies relying on data from ≤20 original publications contained within the database should cite those publications.",character (string) ,-,-,-
36 / AJ,citations.author,First author’s last name of original data publication. Studies relying on data from ≤20 original publications contained within the database should cite those publications.,character (string) ,-,-,-
37 / AK,citations.year,Year of original data publication. Studies relying on data from ≤20 original publications contained within the database should cite those publications.,numeric (integer),-,-,##-##
38 / AL,citations.title,Complete title of original data publication. Studies relying on data from ≤20 original publications contained within the database should cite those publications.,character (string) ,-,-,-
39 / AM,loaded_from,"Reference to data compilations from which data and reference to primary source were obtained, if applicable. Studies relying on data from ≤10 previous data compilations contained within the database should cite those publications.",character (string) ,-,-,-
40 / AN,source_notes,Notes on data source. Source notes were originally entered in notes column; some source notes may remain there.,character (string) ,-,-,-
41/ AO,measurementID.v1,"Original measurementID, where numbers ≤3568 correspond to records released in the first published version of the database (Anderson-Teixeira et al., 2015)",numeric (integer),-,-,1-3568
42/ AP,tropical_extratropical,Indicates whether data is from tropical or extratropical regions.,character (string),"tropical, extratropical",-,-
43/ AQ,loaded_by,Name of individual who created the record,character (string) ,-,-,-
44 / AR,ForC_investigator,"Name, institution, and email address of the corresponding author for the database record. This is the individual who should be contacted with correspondence regarding that record (e.g., questions, corrections, requests for collaboration). ",character (string) ,-,-,-
