"ForC_measurement.ID","GROA_ForC_measurement.ID"
1365,33324
1367,33324
1368,33324
1369,33324
1371,33324
1375,33324
1376,33324
1379,33324
1410,33324
1412,33324
1413,33324
1414,33324
1415,33324
1416,33324
1417,33324
1418,33324
1420,33324
1422,33324
1424,33324
1426,33324
1429,33324
1430,33324
1431,33324
1442,33324
1444,33324
1445,33324
1447,33324
7120,33324
7121,33324
7123,33324
7124,33324
8884,33324
8885,33324
8886,33324
16194,33324
1362,33326
1363,33326
1365,33326
1367,33326
1368,33326
1369,33326
1371,33326
1375,33326
1376,33326
1379,33326
1410,33326
1412,33326
1413,33326
1414,33326
1415,33326
1416,33326
1417,33326
1418,33326
1420,33326
1422,33326
1424,33326
1426,33326
1429,33326
1430,33326
1431,33326
1442,33326
1444,33326
1445,33326
1447,33326
7120,33326
7121,33326
7123,33326
7124,33326
8884,33326
8885,33326
8886,33326
16194,33326
1362,33328
1363,33328
1365,33328
1367,33328
1368,33328
1369,33328
1371,33328
1375,33328
1376,33328
1379,33328
1410,33328
1412,33328
1413,33328
1414,33328
1415,33328
1416,33328
1417,33328
1418,33328
1420,33328
1422,33328
1424,33328
1426,33328
1429,33328
1430,33328
1431,33328
1442,33328
1444,33328
1445,33328
1447,33328
7120,33328
7121,33328
7123,33328
7124,33328
8884,33328
8885,33328
8886,33328
16194,33328
1362,33329
1363,33329
1365,33329
1367,33329
1368,33329
1369,33329
1371,33329
1375,33329
1376,33329
1379,33329
1410,33329
1412,33329
1413,33329
1414,33329
1415,33329
1416,33329
1417,33329
1418,33329
1420,33329
1422,33329
1424,33329
1426,33329
1429,33329
1430,33329
1431,33329
1442,33329
1444,33329
1445,33329
1447,33329
7120,33329
7121,33329
7123,33329
7124,33329
8884,33329
8885,33329
8886,33329
16194,33329
1362,33330
1363,33330
1365,33330
1367,33330
1368,33330
1369,33330
1371,33330
1375,33330
1376,33330
1379,33330
1410,33330
1412,33330
1413,33330
1414,33330
1415,33330
1416,33330
1417,33330
1418,33330
1420,33330
1422,33330
1424,33330
1426,33330
1429,33330
1430,33330
1431,33330
1442,33330
1444,33330
1445,33330
1447,33330
7120,33330
7121,33330
7123,33330
7124,33330
8884,33330
8885,33330
8886,33330
16194,33330
1362,33331
1363,33331
1365,33331
1367,33331
1368,33331
1369,33331
1371,33331
1375,33331
1376,33331
1379,33331
1410,33331
1412,33331
1413,33331
1414,33331
1415,33331
1416,33331
1417,33331
1418,33331
1420,33331
1422,33331
1424,33331
1426,33331
1429,33331
1430,33331
1431,33331
1442,33331
1444,33331
1445,33331
1447,33331
7120,33331
7121,33331
7123,33331
7124,33331
8884,33331
8885,33331
8886,33331
16194,33331
1362,33333
1363,33333
1365,33333
1367,33333
1368,33333
1369,33333
1371,33333
1375,33333
1376,33333
1379,33333
1410,33333
1412,33333
1413,33333
1414,33333
1415,33333
1416,33333
1417,33333
1418,33333
1420,33333
1422,33333
1424,33333
1426,33333
1429,33333
1430,33333
1431,33333
1442,33333
1444,33333
1445,33333
1447,33333
7120,33333
7121,33333
7123,33333
7124,33333
8884,33333
8885,33333
8886,33333
16194,33333
1362,33335
1363,33335
1365,33335
1367,33335
1368,33335
1369,33335
1371,33335
1375,33335
1376,33335
1379,33335
1410,33335
1412,33335
1413,33335
1414,33335
1415,33335
1416,33335
1417,33335
1418,33335
1420,33335
1422,33335
1424,33335
1426,33335
1429,33335
1430,33335
1431,33335
1442,33335
1444,33335
1445,33335
1447,33335
7120,33335
7121,33335
7123,33335
7124,33335
8884,33335
8885,33335
8886,33335
16194,33335
1362,33336
1363,33336
1365,33336
1367,33336
1368,33336
1369,33336
1371,33336
1375,33336
1376,33336
1379,33336
1410,33336
1412,33336
1413,33336
1414,33336
1415,33336
1416,33336
1417,33336
1418,33336
1420,33336
1422,33336
1424,33336
1426,33336
1429,33336
1430,33336
1431,33336
1442,33336
1444,33336
1445,33336
1447,33336
7120,33336
7121,33336
7123,33336
7124,33336
8884,33336
8885,33336
8886,33336
16194,33336
1362,33337
1363,33337
1365,33337
1367,33337
1368,33337
1369,33337
1371,33337
1375,33337
1376,33337
1379,33337
1410,33337
1412,33337
1413,33337
1414,33337
1415,33337
1416,33337
1417,33337
1418,33337
1420,33337
1422,33337
1424,33337
1426,33337
1429,33337
1430,33337
1431,33337
1442,33337
1444,33337
1445,33337
1447,33337
7120,33337
7121,33337
7123,33337
7124,33337
8884,33337
8885,33337
8886,33337
16194,33337
1362,33338
1363,33338
1365,33338
1367,33338
1368,33338
1369,33338
1371,33338
1375,33338
1376,33338
1379,33338
1410,33338
1412,33338
1413,33338
1414,33338
1415,33338
1416,33338
1417,33338
1418,33338
1420,33338
1422,33338
1424,33338
1426,33338
1429,33338
1430,33338
1431,33338
1442,33338
1444,33338
1445,33338
1447,33338
7120,33338
7121,33338
7123,33338
7124,33338
8884,33338
8885,33338
8886,33338
16194,33338
1362,33340
1363,33340
1365,33340
1367,33340
1368,33340
1369,33340
1371,33340
1375,33340
1376,33340
1379,33340
1410,33340
1412,33340
1413,33340
1414,33340
1415,33340
1416,33340
1417,33340
1418,33340
1420,33340
1422,33340
1424,33340
1426,33340
1429,33340
1430,33340
1431,33340
1442,33340
1444,33340
1445,33340
1447,33340
7120,33340
7121,33340
7123,33340
7124,33340
8884,33340
8885,33340
8886,33340
16194,33340
1362,33341
1363,33341
1365,33341
1367,33341
1368,33341
1369,33341
1371,33341
1375,33341
1376,33341
1379,33341
1410,33341
1412,33341
1413,33341
1414,33341
1415,33341
1416,33341
1417,33341
1418,33341
1420,33341
1422,33341
1424,33341
1426,33341
1429,33341
1430,33341
1431,33341
1442,33341
1444,33341
1445,33341
1447,33341
7120,33341
7121,33341
7123,33341
7124,33341
8884,33341
8885,33341
8886,33341
16194,33341
1362,33342
1363,33342
1365,33342
1367,33342
1368,33342
1369,33342
1371,33342
1375,33342
1376,33342
1379,33342
1410,33342
1412,33342
1413,33342
1414,33342
1415,33342
1416,33342
1417,33342
1418,33342
1420,33342
1422,33342
1424,33342
1426,33342
1429,33342
1430,33342
1431,33342
1442,33342
1444,33342
1445,33342
1447,33342
7120,33342
7121,33342
7123,33342
7124,33342
8884,33342
8885,33342
8886,33342
16194,33342
1362,33343
1363,33343
1365,33343
1367,33343
1368,33343
1369,33343
1371,33343
1375,33343
1376,33343
1379,33343
1410,33343
1412,33343
1413,33343
1414,33343
1415,33343
1416,33343
1417,33343
1418,33343
1420,33343
1422,33343
1424,33343
1426,33343
1429,33343
1430,33343
1431,33343
1442,33343
1444,33343
1445,33343
1447,33343
7120,33343
7121,33343
7123,33343
7124,33343
8884,33343
8885,33343
8886,33343
16194,33343
1362,33344
1363,33344
1365,33344
1367,33344
1368,33344
1369,33344
1371,33344
1375,33344
1376,33344
1379,33344
1410,33344
1412,33344
1413,33344
1414,33344
1415,33344
1416,33344
1417,33344
1418,33344
1420,33344
1422,33344
1424,33344
1426,33344
1429,33344
1430,33344
1431,33344
1442,33344
1444,33344
1445,33344
1447,33344
7120,33344
7121,33344
7123,33344
7124,33344
8884,33344
8885,33344
8886,33344
16194,33344
1362,33345
1363,33345
1365,33345
1367,33345
1368,33345
1369,33345
1371,33345
1375,33345
1376,33345
1379,33345
1410,33345
1412,33345
1413,33345
1414,33345
1415,33345
1416,33345
1417,33345
1418,33345
1420,33345
1422,33345
1424,33345
1426,33345
1429,33345
1430,33345
1431,33345
1442,33345
1444,33345
1445,33345
1447,33345
7120,33345
7121,33345
7123,33345
7124,33345
8884,33345
8885,33345
8886,33345
16194,33345
1362,33346
1363,33346
1365,33346
1367,33346
1368,33346
1369,33346
1371,33346
1375,33346
1376,33346
1379,33346
1410,33346
1412,33346
1413,33346
1414,33346
1415,33346
1416,33346
1417,33346
1418,33346
1420,33346
1422,33346
1424,33346
1426,33346
1429,33346
1430,33346
1431,33346
1442,33346
1444,33346
1445,33346
1447,33346
7120,33346
7121,33346
7123,33346
7124,33346
8884,33346
8885,33346
8886,33346
16194,33346
1362,33347
1363,33347
1365,33347
1367,33347
1368,33347
1369,33347
1371,33347
1375,33347
1376,33347
1379,33347
1410,33347
1412,33347
1413,33347
1414,33347
1415,33347
1416,33347
1417,33347
1418,33347
1420,33347
1422,33347
1424,33347
1426,33347
1429,33347
1430,33347
1431,33347
1442,33347
1444,33347
1445,33347
1447,33347
7120,33347
7121,33347
7123,33347
7124,33347
8884,33347
8885,33347
8886,33347
16194,33347
1362,33348
1363,33348
1365,33348
1367,33348
1368,33348
1369,33348
1371,33348
1375,33348
1376,33348
1379,33348
1410,33348
1412,33348
1413,33348
1414,33348
1415,33348
1416,33348
1417,33348
1418,33348
1420,33348
1422,33348
1424,33348
1426,33348
1429,33348
1430,33348
1431,33348
1442,33348
1444,33348
1445,33348
1447,33348
7120,33348
7121,33348
7123,33348
7124,33348
8884,33348
8885,33348
8886,33348
16194,33348
1362,33349
1363,33349
1365,33349
1367,33349
1368,33349
1369,33349
1371,33349
1375,33349
1376,33349
1379,33349
1410,33349
1412,33349
1413,33349
1414,33349
1415,33349
1416,33349
1417,33349
1418,33349
1420,33349
1422,33349
1424,33349
1426,33349
1429,33349
1430,33349
1431,33349
1442,33349
1444,33349
1445,33349
1447,33349
7120,33349
7121,33349
7123,33349
7124,33349
8884,33349
8885,33349
8886,33349
16194,33349
1362,33350
1363,33350
1365,33350
1367,33350
1368,33350
1369,33350
1371,33350
1375,33350
1376,33350
1379,33350
1410,33350
1412,33350
1413,33350
1414,33350
1415,33350
1416,33350
1417,33350
1418,33350
1420,33350
1422,33350
1424,33350
1426,33350
1429,33350
1430,33350
1431,33350
1442,33350
1444,33350
1445,33350
1447,33350
7120,33350
7121,33350
7123,33350
7124,33350
8884,33350
8885,33350
8886,33350
16194,33350
1362,33351
1363,33351
1365,33351
1367,33351
1368,33351
1369,33351
1371,33351
1375,33351
1376,33351
1379,33351
1410,33351
1412,33351
1413,33351
1414,33351
1415,33351
1416,33351
1417,33351
1418,33351
1420,33351
1422,33351
1424,33351
1426,33351
1429,33351
1430,33351
1431,33351
1442,33351
1444,33351
1445,33351
1447,33351
7120,33351
7121,33351
7123,33351
7124,33351
8884,33351
8885,33351
8886,33351
16194,33351
1362,33352
1363,33352
1365,33352
1367,33352
1368,33352
1369,33352
1371,33352
1375,33352
1376,33352
1379,33352
1410,33352
1412,33352
1413,33352
1414,33352
1415,33352
1416,33352
1417,33352
1418,33352
1420,33352
1422,33352
1424,33352
1426,33352
1429,33352
1430,33352
1431,33352
1442,33352
1444,33352
1445,33352
1447,33352
7120,33352
7121,33352
7123,33352
7124,33352
8884,33352
8885,33352
8886,33352
16194,33352
1362,33353
1363,33353
1365,33353
1367,33353
1368,33353
1369,33353
1371,33353
1375,33353
1376,33353
1379,33353
1410,33353
1412,33353
1413,33353
1414,33353
1415,33353
1416,33353
1417,33353
1418,33353
1420,33353
1422,33353
1424,33353
1426,33353
1429,33353
1430,33353
1431,33353
1442,33353
1444,33353
1445,33353
1447,33353
7120,33353
7121,33353
7123,33353
7124,33353
8884,33353
8885,33353
8886,33353
16194,33353
1362,33354
1363,33354
1365,33354
1367,33354
1368,33354
1369,33354
1371,33354
1375,33354
1376,33354
1379,33354
1410,33354
1412,33354
1413,33354
1414,33354
1415,33354
1416,33354
1417,33354
1418,33354
1420,33354
1422,33354
1424,33354
1426,33354
1429,33354
1430,33354
1431,33354
1442,33354
1444,33354
1445,33354
1447,33354
7120,33354
7121,33354
7123,33354
7124,33354
8884,33354
8885,33354
8886,33354
16194,33354
1362,33355
1363,33355
1365,33355
1367,33355
1368,33355
1369,33355
1371,33355
1375,33355
1376,33355
1379,33355
1410,33355
1412,33355
1413,33355
1414,33355
1415,33355
1416,33355
1417,33355
1418,33355
1420,33355
1422,33355
1424,33355
1426,33355
1429,33355
1430,33355
1431,33355
1442,33355
1444,33355
1445,33355
1447,33355
7120,33355
7121,33355
7123,33355
7124,33355
8884,33355
8885,33355
8886,33355
16194,33355
1362,33357
1363,33357
1365,33357
1367,33357
1368,33357
1369,33357
1371,33357
1375,33357
1376,33357
1379,33357
1410,33357
1412,33357
1413,33357
1414,33357
1415,33357
1416,33357
1417,33357
1418,33357
1420,33357
1422,33357
1424,33357
1426,33357
1429,33357
1430,33357
1431,33357
1442,33357
1444,33357
1445,33357
1447,33357
7120,33357
7121,33357
7123,33357
7124,33357
8884,33357
8885,33357
8886,33357
16194,33357
1362,33358
1363,33358
1365,33358
1367,33358
1368,33358
1369,33358
1371,33358
1375,33358
1376,33358
1379,33358
1410,33358
1412,33358
1413,33358
1414,33358
1415,33358
1416,33358
1417,33358
1418,33358
1420,33358
1422,33358
1424,33358
1426,33358
1429,33358
1430,33358
1431,33358
1442,33358
1444,33358
1445,33358
1447,33358
7120,33358
7121,33358
7123,33358
7124,33358
8884,33358
8885,33358
8886,33358
16194,33358
1362,33359
1363,33359
1365,33359
1367,33359
1368,33359
1369,33359
1371,33359
1375,33359
1376,33359
1379,33359
1410,33359
1412,33359
1413,33359
1414,33359
1415,33359
1416,33359
1417,33359
1418,33359
1420,33359
1422,33359
1424,33359
1426,33359
1429,33359
1430,33359
1431,33359
1442,33359
1444,33359
1445,33359
1447,33359
7120,33359
7121,33359
7123,33359
7124,33359
8884,33359
8885,33359
8886,33359
16194,33359
1362,33360
1363,33360
1365,33360
1367,33360
1368,33360
1369,33360
1371,33360
1375,33360
1376,33360
1379,33360
1410,33360
1412,33360
1413,33360
1414,33360
1415,33360
1416,33360
1417,33360
1418,33360
1420,33360
1422,33360
1424,33360
1426,33360
1429,33360
1430,33360
1431,33360
1442,33360
1444,33360
1445,33360
1447,33360
7120,33360
7121,33360
7123,33360
7124,33360
8884,33360
8885,33360
8886,33360
16194,33360
1362,33362
1363,33362
1365,33362
1367,33362
1368,33362
1369,33362
1371,33362
1375,33362
1376,33362
1379,33362
1410,33362
1412,33362
1413,33362
1414,33362
1415,33362
1416,33362
1417,33362
1418,33362
1420,33362
1422,33362
1424,33362
1426,33362
1429,33362
1430,33362
1431,33362
1442,33362
1444,33362
1445,33362
1447,33362
7120,33362
7121,33362
7123,33362
7124,33362
8884,33362
8885,33362
8886,33362
16194,33362
1362,33363
1363,33363
1365,33363
1367,33363
1368,33363
1369,33363
1371,33363
1375,33363
1376,33363
1379,33363
1410,33363
1412,33363
1413,33363
1414,33363
1415,33363
1416,33363
1417,33363
1418,33363
1420,33363
1422,33363
1424,33363
1426,33363
1429,33363
1430,33363
1431,33363
1442,33363
1444,33363
1445,33363
1447,33363
7120,33363
7121,33363
7123,33363
7124,33363
8884,33363
8885,33363
8886,33363
16194,33363
1362,33364
1363,33364
1365,33364
1367,33364
1368,33364
1369,33364
1371,33364
1375,33364
1376,33364
1379,33364
1410,33364
1412,33364
1413,33364
1414,33364
1415,33364
1416,33364
1417,33364
1418,33364
1420,33364
1422,33364
1424,33364
1426,33364
1429,33364
1430,33364
1431,33364
1442,33364
1444,33364
1445,33364
1447,33364
7120,33364
7121,33364
7123,33364
7124,33364
8884,33364
8885,33364
8886,33364
16194,33364
1362,33365
1363,33365
1365,33365
1367,33365
1368,33365
1369,33365
1371,33365
1375,33365
1376,33365
1379,33365
1410,33365
1412,33365
1413,33365
1414,33365
1415,33365
1416,33365
1417,33365
1418,33365
1420,33365
1422,33365
1424,33365
1426,33365
1429,33365
1430,33365
1431,33365
1442,33365
1444,33365
1445,33365
1447,33365
7120,33365
7121,33365
7123,33365
7124,33365
8884,33365
8885,33365
8886,33365
16194,33365
1362,33366
1363,33366
1365,33366
1367,33366
1368,33366
1369,33366
1371,33366
1375,33366
1376,33366
1379,33366
1410,33366
1412,33366
1413,33366
1414,33366
1415,33366
1416,33366
1417,33366
1418,33366
1420,33366
1422,33366
1424,33366
1426,33366
1429,33366
1430,33366
1431,33366
1442,33366
1444,33366
1445,33366
1447,33366
7120,33366
7121,33366
7123,33366
7124,33366
8884,33366
8885,33366
8886,33366
16194,33366
1457,31098
1458,31098
2406,31098
2407,31098
4030,31098
4031,31098
4746,31098
4747,31098
5160,31098
5161,31098
8856,31098
8857,31098
9956,31098
9957,31098
10846,31098
10847,31098
10848,31098
10849,31098
10850,31098
10851,31098
10852,31098
10853,31098
10854,31098
10855,31098
10856,31098
10857,31098
10858,31098
10859,31098
10860,31098
10861,31098
10862,31098
10863,31098
10864,31098
10865,31098
10866,31098
10867,31098
10868,31098
10869,31098
10870,31098
10871,31098
10872,31098
10873,31098
10874,31098
10875,31098
10876,31098
10877,31098
10878,31098
10879,31098
10880,31098
10881,31098
10882,31098
10883,31098
10884,31098
10885,31098
10886,31098
10887,31098
10888,31098
10889,31098
10890,31098
10891,31098
10892,31098
10893,31098
10894,31098
10895,31098
10896,31098
10897,31098
10898,31098
10899,31098
10900,31098
10901,31098
10902,31098
10903,31098
10904,31098
10905,31098
10906,31098
10907,31098
10908,31098
10909,31098
10910,31098
11065,31098
11066,31098
11074,31098
11075,31098
12032,31098
12033,31098
12988,31098
1457,31099
1458,31099
2406,31099
2407,31099
4030,31099
4031,31099
4746,31099
4747,31099
5160,31099
5161,31099
8856,31099
8857,31099
9956,31099
9957,31099
10846,31099
10847,31099
10848,31099
10849,31099
10850,31099
10851,31099
10852,31099
10853,31099
10854,31099
10855,31099
10856,31099
10857,31099
10858,31099
10859,31099
10860,31099
10861,31099
10862,31099
10863,31099
10864,31099
10865,31099
10866,31099
10867,31099
10868,31099
10869,31099
10870,31099
10871,31099
10872,31099
10873,31099
10874,31099
10875,31099
10876,31099
10877,31099
10878,31099
10879,31099
10880,31099
10881,31099
10882,31099
10883,31099
10884,31099
10885,31099
10886,31099
10887,31099
10888,31099
10889,31099
10890,31099
10891,31099
10892,31099
10893,31099
10894,31099
10895,31099
10896,31099
10897,31099
10898,31099
10899,31099
10900,31099
10901,31099
10902,31099
10903,31099
10904,31099
10905,31099
10906,31099
10907,31099
10908,31099
10909,31099
10910,31099
11065,31099
11066,31099
11074,31099
11075,31099
12032,31099
12033,31099
12988,31099
1457,31100
1458,31100
2406,31100
2407,31100
4030,31100
4031,31100
4746,31100
4747,31100
5160,31100
5161,31100
8856,31100
8857,31100
9956,31100
9957,31100
10846,31100
10847,31100
10848,31100
10849,31100
10850,31100
10851,31100
10852,31100
10853,31100
10854,31100
10855,31100
10856,31100
10857,31100
10858,31100
10859,31100
10860,31100
10861,31100
10862,31100
10863,31100
10864,31100
10865,31100
10866,31100
10867,31100
10868,31100
10869,31100
10870,31100
10871,31100
10872,31100
10873,31100
10874,31100
10875,31100
10876,31100
10877,31100
10878,31100
10879,31100
10880,31100
10881,31100
10882,31100
10883,31100
10884,31100
10885,31100
10886,31100
10887,31100
10888,31100
10889,31100
10890,31100
10891,31100
10892,31100
10893,31100
10894,31100
10895,31100
10896,31100
10897,31100
10898,31100
10899,31100
10900,31100
10901,31100
10902,31100
10903,31100
10904,31100
10905,31100
10906,31100
10907,31100
10908,31100
10909,31100
10910,31100
11065,31100
11066,31100
11074,31100
11075,31100
12032,31100
12033,31100
12988,31100
1457,31101
1458,31101
2406,31101
2407,31101
4030,31101
4031,31101
4746,31101
4747,31101
5160,31101
5161,31101
8856,31101
8857,31101
9956,31101
9957,31101
10846,31101
10847,31101
10848,31101
10849,31101
10850,31101
10851,31101
10852,31101
10853,31101
10854,31101
10855,31101
10856,31101
10857,31101
10858,31101
10859,31101
10860,31101
10861,31101
10862,31101
10863,31101
10864,31101
10865,31101
10866,31101
10867,31101
10868,31101
10869,31101
10870,31101
10871,31101
10872,31101
10873,31101
10874,31101
10875,31101
10876,31101
10877,31101
10878,31101
10879,31101
10880,31101
10881,31101
10882,31101
10883,31101
10884,31101
10885,31101
10886,31101
10887,31101
10888,31101
10889,31101
10890,31101
10891,31101
10892,31101
10893,31101
10894,31101
10895,31101
10896,31101
10897,31101
10898,31101
10899,31101
10900,31101
10901,31101
10902,31101
10903,31101
10904,31101
10905,31101
10906,31101
10907,31101
10908,31101
10909,31101
10910,31101
11065,31101
11066,31101
11074,31101
11075,31101
12032,31101
12033,31101
12988,31101
1457,31102
1458,31102
2406,31102
2407,31102
4030,31102
4031,31102
4746,31102
4747,31102
5160,31102
5161,31102
8856,31102
8857,31102
9956,31102
9957,31102
10846,31102
10847,31102
10848,31102
10849,31102
10850,31102
10851,31102
10852,31102
10853,31102
10854,31102
10855,31102
10856,31102
10857,31102
10858,31102
10859,31102
10860,31102
10861,31102
10862,31102
10863,31102
10864,31102
10865,31102
10866,31102
10867,31102
10868,31102
10869,31102
10870,31102
10871,31102
10872,31102
10873,31102
10874,31102
10875,31102
10876,31102
10877,31102
10878,31102
10879,31102
10880,31102
10881,31102
10882,31102
10883,31102
10884,31102
10885,31102
10886,31102
10887,31102
10888,31102
10889,31102
10890,31102
10891,31102
10892,31102
10893,31102
10894,31102
10895,31102
10896,31102
10897,31102
10898,31102
10899,31102
10900,31102
10901,31102
10902,31102
10903,31102
10904,31102
10905,31102
10906,31102
10907,31102
10908,31102
10909,31102
10910,31102
11065,31102
11066,31102
11074,31102
11075,31102
12032,31102
12033,31102
12988,31102
1457,31103
1458,31103
2406,31103
2407,31103
4030,31103
4031,31103
4746,31103
4747,31103
5160,31103
5161,31103
8856,31103
8857,31103
9956,31103
9957,31103
10846,31103
10847,31103
10848,31103
10849,31103
10850,31103
10851,31103
10852,31103
10853,31103
10854,31103
10855,31103
10856,31103
10857,31103
10858,31103
10859,31103
10860,31103
10861,31103
10862,31103
10863,31103
10864,31103
10865,31103
10866,31103
10867,31103
10868,31103
10869,31103
10870,31103
10871,31103
10872,31103
10873,31103
10874,31103
10875,31103
10876,31103
10877,31103
10878,31103
10879,31103
10880,31103
10881,31103
10882,31103
10883,31103
10884,31103
10885,31103
10886,31103
10887,31103
10888,31103
10889,31103
10890,31103
10891,31103
10892,31103
10893,31103
10894,31103
10895,31103
10896,31103
10897,31103
10898,31103
10899,31103
10900,31103
10901,31103
10902,31103
10903,31103
10904,31103
10905,31103
10906,31103
10907,31103
10908,31103
10909,31103
10910,31103
11065,31103
11066,31103
11074,31103
11075,31103
12032,31103
12033,31103
12988,31103
1457,31104
1458,31104
2406,31104
2407,31104
4030,31104
4031,31104
4746,31104
4747,31104
5160,31104
5161,31104
8856,31104
8857,31104
9956,31104
9957,31104
10846,31104
10847,31104
10848,31104
10849,31104
10850,31104
10851,31104
10852,31104
10853,31104
10854,31104
10855,31104
10856,31104
10857,31104
10858,31104
10859,31104
10860,31104
10861,31104
10862,31104
10863,31104
10864,31104
10865,31104
10866,31104
10867,31104
10868,31104
10869,31104
10870,31104
10871,31104
10872,31104
10873,31104
10874,31104
10875,31104
10876,31104
10877,31104
10878,31104
10879,31104
10880,31104
10881,31104
10882,31104
10883,31104
10884,31104
10885,31104
10886,31104
10887,31104
10888,31104
10889,31104
10890,31104
10891,31104
10892,31104
10893,31104
10894,31104
10895,31104
10896,31104
10897,31104
10898,31104
10899,31104
10900,31104
10901,31104
10902,31104
10903,31104
10904,31104
10905,31104
10906,31104
10907,31104
10908,31104
10909,31104
10910,31104
11065,31104
11066,31104
11074,31104
11075,31104
12032,31104
12033,31104
12988,31104
1457,31105
1458,31105
2406,31105
2407,31105
4030,31105
4031,31105
4746,31105
4747,31105
5160,31105
5161,31105
8856,31105
8857,31105
9956,31105
9957,31105
10846,31105
10847,31105
10848,31105
10849,31105
10850,31105
10851,31105
10852,31105
10853,31105
10854,31105
10855,31105
10856,31105
10857,31105
10858,31105
10859,31105
10860,31105
10861,31105
10862,31105
10863,31105
10864,31105
10865,31105
10866,31105
10867,31105
10868,31105
10869,31105
10870,31105
10871,31105
10872,31105
10873,31105
10874,31105
10875,31105
10876,31105
10877,31105
10878,31105
10879,31105
10880,31105
10881,31105
10882,31105
10883,31105
10884,31105
10885,31105
10886,31105
10887,31105
10888,31105
10889,31105
10890,31105
10891,31105
10892,31105
10893,31105
10894,31105
10895,31105
10896,31105
10897,31105
10898,31105
10899,31105
10900,31105
10901,31105
10902,31105
10903,31105
10904,31105
10905,31105
10906,31105
10907,31105
10908,31105
10909,31105
10910,31105
11065,31105
11066,31105
11074,31105
11075,31105
12032,31105
12033,31105
12988,31105
1457,31106
1458,31106
2406,31106
2407,31106
4030,31106
4031,31106
4746,31106
4747,31106
5160,31106
5161,31106
8856,31106
8857,31106
9956,31106
9957,31106
10846,31106
10847,31106
10848,31106
10849,31106
10850,31106
10851,31106
10852,31106
10853,31106
10854,31106
10855,31106
10856,31106
10857,31106
10858,31106
10859,31106
10860,31106
10861,31106
10862,31106
10863,31106
10864,31106
10865,31106
10866,31106
10867,31106
10868,31106
10869,31106
10870,31106
10871,31106
10872,31106
10873,31106
10874,31106
10875,31106
10876,31106
10877,31106
10878,31106
10879,31106
10880,31106
10881,31106
10882,31106
10883,31106
10884,31106
10885,31106
10886,31106
10887,31106
10888,31106
10889,31106
10890,31106
10891,31106
10892,31106
10893,31106
10894,31106
10895,31106
10896,31106
10897,31106
10898,31106
10899,31106
10900,31106
10901,31106
10902,31106
10903,31106
10904,31106
10905,31106
10906,31106
10907,31106
10908,31106
10909,31106
10910,31106
11065,31106
11066,31106
11074,31106
11075,31106
12032,31106
12033,31106
12988,31106
1457,31107
1458,31107
2406,31107
2407,31107
4030,31107
4031,31107
4746,31107
4747,31107
5160,31107
5161,31107
8856,31107
8857,31107
9956,31107
9957,31107
10846,31107
10847,31107
10848,31107
10849,31107
10850,31107
10851,31107
10852,31107
10853,31107
10854,31107
10855,31107
10856,31107
10857,31107
10858,31107
10859,31107
10860,31107
10861,31107
10862,31107
10863,31107
10864,31107
10865,31107
10866,31107
10867,31107
10868,31107
10869,31107
10870,31107
10871,31107
10872,31107
10873,31107
10874,31107
10875,31107
10876,31107
10877,31107
10878,31107
10879,31107
10880,31107
10881,31107
10882,31107
10883,31107
10884,31107
10885,31107
10886,31107
10887,31107
10888,31107
10889,31107
10890,31107
10891,31107
10892,31107
10893,31107
10894,31107
10895,31107
10896,31107
10897,31107
10898,31107
10899,31107
10900,31107
10901,31107
10902,31107
10903,31107
10904,31107
10905,31107
10906,31107
10907,31107
10908,31107
10909,31107
10910,31107
11065,31107
11066,31107
11074,31107
11075,31107
12032,31107
12033,31107
12988,31107
1457,31108
1458,31108
2406,31108
2407,31108
4030,31108
4031,31108
4746,31108
4747,31108
5160,31108
5161,31108
8856,31108
8857,31108
9956,31108
9957,31108
10846,31108
10847,31108
10848,31108
10849,31108
10850,31108
10851,31108
10852,31108
10853,31108
10854,31108
10855,31108
10856,31108
10857,31108
10858,31108
10859,31108
10860,31108
10861,31108
10862,31108
10863,31108
10864,31108
10865,31108
10866,31108
10867,31108
10868,31108
10869,31108
10870,31108
10871,31108
10872,31108
10873,31108
10874,31108
10875,31108
10876,31108
10877,31108
10878,31108
10879,31108
10880,31108
10881,31108
10882,31108
10883,31108
10884,31108
10885,31108
10886,31108
10887,31108
10888,31108
10889,31108
10890,31108
10891,31108
10892,31108
10893,31108
10894,31108
10895,31108
10896,31108
10897,31108
10898,31108
10899,31108
10900,31108
10901,31108
10902,31108
10903,31108
10904,31108
10905,31108
10906,31108
10907,31108
10908,31108
10909,31108
10910,31108
11065,31108
11066,31108
11074,31108
11075,31108
12032,31108
12033,31108
12988,31108
1457,31109
1458,31109
2406,31109
2407,31109
4030,31109
4031,31109
4746,31109
4747,31109
5160,31109
5161,31109
8856,31109
8857,31109
9956,31109
9957,31109
10846,31109
10847,31109
10848,31109
10849,31109
10850,31109
10851,31109
10852,31109
10853,31109
10854,31109
10855,31109
10856,31109
10857,31109
10858,31109
10859,31109
10860,31109
10861,31109
10862,31109
10863,31109
10864,31109
10865,31109
10866,31109
10867,31109
10868,31109
10869,31109
10870,31109
10871,31109
10872,31109
10873,31109
10874,31109
10875,31109
10876,31109
10877,31109
10878,31109
10879,31109
10880,31109
10881,31109
10882,31109
10883,31109
